user_index,movie_index
4771,2601
4772,571
4772,174
4772,944
4772,346
4773,475
4773,439
4773,2598
4773,79
4773,2034
4773,69
4773,495
4775,454
4776,126
4777,78
4778,105
4778,1097
4778,2146
4778,437
4778,425
4778,220
4778,2353
4778,125
4779,485
4779,883
4779,80
4779,710
4780,490
4781,2569
4781,31
4781,179
4781,1680
4782,842
4782,53
4783,189
4783,50
4783,2253
4783,1393
4783,1334
4783,37
4783,311
4783,55
4783,451
4783,75
4783,366
4783,745
4783,1262
4783,2292
4783,844
4783,582
4784,648
4784,344
4784,439
4784,10
4784,39
4784,838
4784,215
4784,715
4784,529
4784,706
4785,1012
4785,1153
4785,363
4785,336
4785,27
4785,63
4785,43
4785,313
4785,349
4785,966
4785,925
4785,445
4785,338
4785,167
4785,1222
4786,271
4787,1501
4787,506
4787,1705
4787,609
4787,1210
4787,482
4787,492
4787,67
4787,1508
4787,1684
4787,289
4787,216
4788,475
4788,619
4788,424
4788,628
4788,829
4788,268
4788,220
4788,487
4788,528
4788,1923
4789,9
4789,106
4789,1869
4789,923
4789,87
4789,578
4789,2223
4789,146
4789,73
4789,652
4789,143
4789,356
4789,250
4789,1402
4789,1267
4790,2489
4790,777
4790,152
4790,259
4790,1651
4790,2767
4790,343
4790,8
4790,188
4790,1271
4791,50
4792,642
4792,11
4792,101
4792,350
4792,21
4792,676
4793,105
4793,919
4793,245
4793,474
4794,106
4794,201
4794,1963
4794,338
4795,96
4795,6
4795,1490
4795,461
4795,2480
4795,479
4795,1002
4795,123
4795,131
4795,434
4795,370
4795,1071
4795,253
4796,290
4796,42
4797,1221
4797,2
4797,279
4797,241
4798,156
4798,143
4799,1707
4799,1120
4799,33
4799,829
4799,431
4799,722
4799,109
4799,332
4799,393
4799,145
4800,794
4800,201
4800,27
4800,428
4800,1051
4800,686
4800,312
4801,265
4801,531
4801,506
4801,105
4801,45
4801,151
4801,1110
4801,67
4801,677
4801,909
4801,163
4801,1661
4801,883
4801,1744
4801,662
4801,34
4801,85
4801,442
4801,354
4801,3316
4801,860
4801,348
4801,1293
4801,706
4801,20
4802,235
4803,2339
4804,91
4805,189
4805,178
4805,810
4805,34
4805,2078
4805,1262
4806,589
4806,280
4806,333
4807,1219
4807,192
4807,664
4807,2306
4807,201
4807,1284
4807,297
4807,911
4807,3023
4807,224
4807,339
4807,1507
4807,1840
4807,2040
4807,449
4807,55
4807,599
4807,2153
4807,961
4807,652
4807,489
4807,603
4807,756
4807,1034
4807,823
4807,526
4807,753
4807,1060
4807,1049
4807,1622
4807,836
4807,2203
4807,1008
4807,556
4807,407
4807,1566
4807,2339
4808,535
4808,918
4808,38
4808,917
4808,681
4808,563
4808,358
4809,190
4809,1337
4809,852
4809,1527
4809,309
4809,195
4809,20
4810,443
4811,1339
4811,18
4811,434
4811,295
4811,409
4812,1456
4812,2703
4812,2902
4812,554
4813,376
4813,269
4813,79
4813,764
4813,1626
4813,225
4814,45
4814,88
4814,2423
4814,816
4814,66
4814,451
4814,671
4814,206
4815,2903
4815,435
4815,12
4815,637
4815,297
4815,101
4815,1739
4815,93
4815,227
4815,896
4815,669
4815,1906
4815,114
4815,2439
4816,1
4816,122
4816,15
4817,401
4817,2574
4818,1668
4818,258
4818,793
4818,1433
4818,1963
4818,632
4818,1630
4818,247
4818,98
4818,1108
4818,1549
4818,2233
4818,362
4818,188
4818,2251
4818,2101
4818,1682
4818,2492
4818,878
4818,1947
4818,2044
4819,974
4820,307
4820,1
4820,623
4820,387
4820,379
4820,597
4820,431
4820,17
4820,144
4821,1045
4822,293
4822,97
4822,27
4822,797
4822,2664
4822,932
4822,149
4822,33
4822,294
4822,700
4822,350
4822,279
4822,514
4822,453
4822,522
4822,338
4822,235
4822,543
4823,72
4823,1564
4823,379
4823,402
4823,64
4823,318
4823,559
4823,197
4823,525
4824,87
4824,103
4825,952
4825,1888
4825,330
4825,108
4825,1271
4825,125
4826,269
4826,47
4827,292
4827,652
4827,944
4827,119
4828,1309
4828,186
4828,50
4828,16
4828,300
4828,2545
4828,33
4828,730
4828,951
4828,399
4828,814
4828,756
4829,130
4829,314
4829,259
4829,392
4830,142
4830,81
4830,336
4830,12
4830,271
4830,418
4830,246
4830,135
4830,143
4831,106
4831,151
4831,16
4831,260
4831,20
4832,796
4832,36
4832,37
4833,95
4833,913
4833,785
4833,781
4833,477
4833,219
4833,171
4833,870
4833,75
4833,14
4833,1313
4834,2
4834,18
4834,193
4835,975
4835,2503
4836,178
4836,429
4836,1754
4836,1004
4836,130
4836,1030
4836,271
4836,315
4836,19
4836,2005
4836,957
4836,753
4836,2342
4837,1598
4839,23
4839,14
4840,0
4840,63
4840,16
4841,435
4841,2851
4842,265
4842,1388
4842,615
4842,1692
4843,15
4844,122
4844,564
4844,135
4844,74
4844,2561
4844,13
4845,286
4846,43
4846,80
4847,3
4847,153
4848,596
4848,173
4848,1
4848,572
4848,742
4848,311
4849,695
4850,321
4851,72
4851,696
4851,2
4851,299
4851,234
4851,503
4851,983
4851,541
4851,1034
4852,35
4853,190
4853,1321
4853,1690
4853,1211
4853,652
4853,157
4854,720
4854,2496
4854,1178
4854,86
4854,55
4854,451
4854,660
4854,1461
4855,1132
4855,631
4855,1812
4856,408
4856,351
4857,952
4857,820
4857,427
4857,48
4858,182
4859,42
4860,850
4860,1412
4860,8
4860,232
4860,802
4860,1415
4860,217
4861,45
4861,248
4861,103
4862,425
4863,1127
4864,847
4864,95
4864,1
4864,420
4864,7
4864,93
4864,337
4864,179
4864,1894
4865,1023
4865,816
4865,208
4866,65
4866,6
4866,77
4866,249
4866,307
4866,395
4866,1733
4866,11
4866,248
4866,313
4866,403
4866,787
4866,2232
4866,1953
4866,957
4866,1370
4866,432
4866,206
4866,1516
4866,270
4866,833
4866,13
4866,2932
4866,35
4867,439
4867,479
4867,108
4867,517
4867,566
4867,833
4867,688
4868,542
4868,2
4868,230
4868,403
4868,98
4868,354
4868,131
4868,128
4868,253
4868,878
4868,545
4869,45
4869,249
4869,71
4869,410
4871,96
4872,193
4873,27
4874,12
4874,101
4874,974
4874,665
4875,2105
4876,0
4876,1058
4876,111
4877,1029
4878,1315
4878,71
4878,1064
4878,572
4878,87
4878,183
4878,246
4878,743
4878,177
4878,74
4878,1073
4878,981
4878,211
4878,296
4878,1853
4878,312
4878,323
4878,125
4881,998
4881,201
4881,1374
4881,354
4881,530
4881,590
4881,752
4881,243
4882,1795
4882,1745
4883,1555
4883,42
4883,183
4883,662
4883,1003
4883,262
4883,98
4883,123
4883,36
4883,503
4883,285
4883,172
4883,569
4883,104
4883,5
4884,55
4885,223
4885,7
4885,123
4885,960
4886,182
4886,180
4886,81
4886,3228
4886,1440
4886,83
4886,52
4886,2228
4886,961
4886,131
4886,1070
4886,1102
4886,111
4886,1364
4886,51
4886,20
4887,855
4887,918
4887,1482
4887,178
4887,557
4887,1043
4887,615
4887,1637
4887,188
4887,703
4887,68
4887,407
4888,837
4888,58
4888,30
4888,829
4888,156
4888,639
4888,109
4888,413
4888,706
4888,56
4889,572
4889,403
4889,108
4889,286
4889,1307
4889,40
4890,932
4891,1205
4891,383
4891,10
4891,17
4892,840
4892,212
4892,68
4893,205
4894,65
4894,229
4895,197
4896,436
4896,754
4896,604
4896,95
4896,1031
4896,67
4896,299
4896,450
4896,361
4896,522
4896,366
4896,1867
4896,2254
4896,1768
4896,997
4896,574
4897,96
4897,29
4897,1064
4897,1915
4897,136
4897,260
4897,2411
4897,1896
4897,60
4898,1479
4898,493
4898,1081
4898,542
4898,379
4898,136
4898,362
4898,2577
4898,40
4900,531
4900,79
4900,224
4900,26
4900,904
4900,13
4900,332
4901,46
4901,1418
4901,139
4901,109
4901,144
4902,1593
4902,2487
4903,364
4903,805
4903,2247
4903,263
4903,1150
4903,43
4903,341
4903,58
4903,966
4903,200
4903,445
4903,172
4903,1136
4903,2348
4903,626
4903,946
4904,240
4904,38
4904,136
4904,234
4905,159
4905,834
4905,173
4905,919
4905,376
4905,640
4905,98
4905,47
4905,848
4906,221
4906,1844
4906,27
4906,796
4906,48
4906,60
4906,1168
4907,206
4907,241
4907,179
4907,1392
4908,1132
4908,11
4908,1194
4908,366
4908,707
4909,21
4909,321
4910,1074
4910,292
4910,94
4912,1200
4913,1203
4913,61
4914,600
4914,127
4914,215
4914,179
4915,1163
4915,438
4915,420
4915,2647
4915,1203
4915,1197
4916,513
4916,82
4916,830
4916,488
4916,1437
4916,1082
4916,36
4916,534
4916,1088
4917,593
4917,269
4917,1551
4917,374
4917,52
4917,100
4917,451
4917,225
4917,456
4917,48
4917,1436
4917,554
4918,12
4919,1
4919,984
4920,620
4920,209
4920,7
4920,110
4920,136
4920,99
4920,53
4920,270
4921,1065
4921,627
4921,397
4921,409
4921,76
4921,84
4921,114
4922,944
4923,125
4924,996
4926,1520
4926,1341
4926,1040
4926,428
4926,220
4927,2759
4927,918
4927,1201
4927,2480
4927,931
4927,1087
4927,37
4927,890
4927,789
4927,188
4927,1294
4927,1609
4927,732
4928,806
4929,221
4929,371
4929,100
4930,85
4930,100
4930,15
4931,444
4931,58
4931,251
4931,19
4931,369
4931,53
4931,204
4931,2566
4931,1102
4931,1293
4931,13
4931,654
4931,114
4932,834
4932,395
4932,420
4932,1955
4932,31
4932,2450
4932,1169
4932,206
4932,118
4932,308
4932,2018
4932,470
4933,72
4933,937
4933,16
4933,786
4933,723
4933,328
4933,762
4935,2608
4936,12
4936,390
4936,150
4936,241
4936,839
4936,1179
4936,208
4936,125
4937,1581
4938,784
4938,1091
4938,183
4938,102
4938,890
4938,518
4938,13
4939,189
4939,1400
4939,932
4939,717
4939,900
4939,132
4939,2095
4939,362
4939,1226
4939,440
4939,76
4940,5
4941,998
4941,619
4941,593
4941,11
4941,806
4941,102
4941,1208
4941,1243
4941,3
4941,366
4941,375
4944,344
4944,39
4944,841
4944,117
4944,13
4945,213
4945,1031
4945,883
4945,292
4945,1952
4945,207
4945,2325
4945,514
4945,530
4945,843
4946,105
4946,709
4946,409
4946,167
4947,275
4947,203
4947,595
4947,71
4947,1187
4947,797
4947,830
4947,864
4947,2611
4947,305
4947,280
4947,54
4947,1629
4947,200
4947,234
4947,75
4947,1679
4947,78
4947,51
4947,334
4948,839
4949,317
4949,9
4949,214
4949,1716
4949,1081
4949,948
4949,82
4949,173
4949,1268
4949,1038
4949,838
4949,552
4949,36
4949,427
4949,362
4949,1706
4949,172
4949,587
4949,253
4950,646
4950,218
4950,2166
4950,248
4950,1091
4950,23
4950,73
4950,503
4950,467
4950,76
4950,1322
4950,125
4951,0
4951,240
4951,177
4951,1344
4952,1107
4952,276
4952,87
4952,1556
4952,166
4952,24
4952,342
4952,35
4953,297
4953,738
4953,187
4953,104
4954,864
4955,1434
4955,263
4955,1386
4955,437
4955,1155
4955,85
4955,367
4955,18
4955,35
4955,351
4956,254
4956,2939
4956,618
4956,2595
4956,475
4956,2194
4956,873
4956,758
4956,201
4956,625
4956,868
4956,226
4956,895
4956,25
4956,1840
4956,257
4956,391
4956,165
4956,220
4956,2096
4956,431
4956,202
4956,767
4956,195
4956,487
4956,170
4956,1093
4956,1709
4956,107
4957,394
4957,604
4957,1453
4957,527
4957,2879
4957,27
4957,12
4957,404
4957,883
4957,66
4957,92
4957,232
4957,90
4957,1347
4957,103
4957,208
4957,1069
4957,650
4958,383
4958,1527
4958,427
4958,532
4958,274
4958,206
4958,117
4959,708
4959,340
4959,392
4960,1012
4960,1052
4960,184
4960,781
4960,374
4960,165
4960,199
4961,50
4961,345
4961,281
4961,150
4961,906
4961,302
4961,342
4961,889
4962,389
4962,31
4962,2107
4962,601
4963,154
4963,317
4963,1825
4963,249
4963,1326
4963,27
4963,692
4963,2
4963,42
4963,7
4963,288
4963,437
4963,3
4963,18
4963,320
4963,308
4964,1484
4964,2144
4964,926
4964,99
4964,478
4965,80
4966,891
4966,2084
4966,23
4966,18
4967,66
4968,895
4969,133
4970,353
4971,29
4971,3230
4971,1276
4971,473
4971,730
4971,1509
4971,2268
4971,985
4971,2005
4971,1257
4971,2399
4971,1775
4971,84
4972,1116
4972,213
4972,623
4972,291
4972,545
4972,410
4973,570
4974,394
4974,183
4974,102
4974,155
4974,478
4974,1383
4974,107
4975,108
4975,614
4976,444
4976,2022
4976,0
4976,3
4976,360
4976,177
4976,56
4977,203
4977,661
4978,2321
4978,1219
4978,506
4978,2236
4978,142
4978,716
4978,1453
4978,618
4978,482
4978,196
4978,872
4978,539
4978,547
4978,1891
4978,152
4978,272
4978,661
4978,806
4978,476
4978,864
4978,1922
4978,122
4978,613
4978,337
4978,1310
4978,98
4978,116
4978,1114
4978,751
4978,55
4978,360
4978,964
4978,426
4978,1068
4978,1278
4979,50
4979,1716
4979,115
4979,592
4979,111
4979,347
4979,51
4979,495
4980,506
4980,826
4980,27
4980,424
4980,93
4980,328
4980,1200
4980,2130
4980,168
4980,3312
4980,325
4980,104
4981,318
4982,1979
4982,1217
4982,269
4982,924
4982,59
4983,1825
4983,159
4983,230
4983,116
4983,380
4983,427
4983,984
4983,1366
4984,266
4984,1014
4984,761
4984,452
4984,569
4984,193
4985,248
4986,233
4986,83
4987,284
4988,1432
4988,239
4988,69
4989,158
4989,114
4992,188
4993,535
4993,429
4993,63
4993,459
4993,1261
4994,154
4994,835
4994,297
4994,542
4994,161
4994,1002
4994,99
4994,69
4994,977
4994,639
4994,560
4994,968
4994,40
4994,1271
4995,1032
4996,75
4996,1866
4997,214
4997,378
4997,8
4998,913
4998,8
4999,670
4999,71
4999,872
4999,101
4999,304
4999,54
4999,925
4999,4
4999,109
4999,26
4999,520
4999,179
4999,375
4999,512
4999,312
4999,863
5000,419
5000,269
5000,67
5000,272
5000,292
5000,666
5000,302
5000,517
5000,844
5001,192
5001,45
5001,46
5001,1145
5001,30
5001,478
5001,60
5001,51
5001,509
5001,20
5002,212
5003,293
5004,189
5004,275
5004,423
5004,720
5004,2002
5004,539
5004,825
5004,719
5004,2504
5004,90
5004,427
5004,165
5004,411
5004,211
5004,993
5004,68
5004,843
5005,1049
5007,2
5007,965
5007,90
5007,1475
5007,1812
5007,747
5007,1521
5007,208
5008,129
5008,7
5009,746
5009,205
5010,44
5010,876
5010,376
5010,16
5010,480
5010,67
5010,87
5010,496
5010,1846
5010,19
5010,886
5010,1855
5010,599
5010,350
5010,156
5010,652
5010,676
5010,270
5010,319
5010,296
5010,558
5010,289
5012,1153
5012,643
5013,46
5013,466
5013,440
5013,13
5013,334
5014,1175
5014,513
5014,191
5014,475
5014,894
5014,1161
5014,27
5014,1431
5014,1334
5014,521
5014,872
5014,1368
5014,454
5014,38
5014,1310
5014,98
5014,113
5014,1099
5014,246
5014,1169
5014,652
5014,669
5014,172
5014,984
5014,47
5015,39
5015,1411
5015,2086
5016,35
5017,1080
5017,1563
5017,608
5017,37
5017,1774
5017,14
5017,1383
5017,15
5017,2052
5018,27
5018,196
5018,280
5018,311
5018,175
5018,74
5018,60
5019,568
5019,212
5019,652
5019,1149
5020,316
5020,159
5020,643
5020,2259
5020,135
5020,569
5020,107
5021,1
5022,461
5022,784
5022,121
5022,198
5023,800
5023,503
5023,1576
5024,159
5024,11
5024,200
5024,207
5024,2562
5025,1309
5025,1280
5025,2181
5025,1520
5025,1393
5025,178
5025,527
5025,430
5025,301
5025,1213
5025,632
5025,259
5025,252
5025,1846
5025,1728
5025,337
5025,449
5025,116
5025,187
5025,628
5025,361
5025,451
5025,131
5025,166
5025,108
5025,1519
5025,517
5025,60
5025,128
5025,841
5025,255
5025,1060
5025,375
5025,1019
5025,1069
5028,1107
5028,2538
5028,66
5028,231
5028,944
5028,1775
5029,46
5030,12
5030,615
5031,265
5031,399
5031,220
5031,140
5032,791
5033,97
5033,1748
5033,10
5033,1333
5033,365
5034,1007
5034,16
5034,539
5034,10
5034,565
5034,98
5034,602
5034,109
5034,411
5034,312
5035,422
5036,1550
5036,142
5036,46
5036,292
5037,646
5037,186
5037,106
5037,137
5037,2
5037,666
5037,133
5037,971
5038,293
5038,1205
5038,1750
5038,975
5038,263
5038,1838
5038,892
5038,524
5038,1590
5038,655
5038,1594
5038,1868
5038,2283
5038,1800
5039,190
5039,2204
5039,452
5039,520
5040,9
5040,2868
5040,34
5040,41
5041,731
5041,44
5041,142
5041,692
5041,43
5041,415
5041,349
5041,403
5041,365
5041,1599
5041,2404
5041,411
5041,1518
5041,35
5042,652
5043,1369
5043,19
5043,8
5043,901
5043,590
5044,37
5045,317
5045,72
5045,2499
5045,1052
5045,1722
5045,46
5045,223
5045,1367
5045,1397
5045,1137
5045,101
5045,79
5045,484
5045,305
5045,194
5045,1157
5045,1557
5045,85
5045,628
5045,2445
5045,700
5045,1512
5045,268
5045,1070
5045,634
5045,80
5045,683
5045,76
5045,128
5045,1688
5045,2152
5045,470
5045,107
5045,1650
5046,29
5046,249
5046,1048
5046,258
5046,403
5046,93
5046,1192
5046,52
5046,743
5046,268
5046,1401
5046,68
5047,402
5047,1232
5047,634
5048,254
5048,696
5048,22
5048,1352
5048,1512
5048,53
5048,47
5049,477
5049,60
5049,17
5050,265
5052,352
5052,34
5052,124
5052,231
5052,1136
5052,498
5052,61
5052,270
5052,688
5053,97
5053,629
5053,1460
5053,359
5053,248
5053,230
5053,2901
5053,1880
5053,817
5053,1264
5053,64
5053,592
5053,460
5053,240
5053,155
5053,610
5053,262
5053,131
5053,1257
5053,514
5053,432
5053,366
5053,984
5053,74
5053,118
5053,2342
5053,104
5053,351
5054,557
5055,765
5055,1007
5055,383
5055,137
5055,503
5055,18
5055,228
5056,81
5056,1
5056,13
5057,2653
5058,378
5058,610
5058,1301
5058,780
5058,3347
5059,436
5059,817
5059,40
5060,96
5060,214
5060,797
5060,420
5060,121
5060,176
5060,1131
5060,358
5061,2501
5062,775
5062,106
5062,591
5062,232
5063,142
5063,437
5063,39
5063,1244
5064,885
5064,1229
5064,473
5064,304
5064,788
5064,434
5064,478
5064,617
5064,61
5064,17
5065,1888
5066,632
5067,646
5067,1204
5068,1080
5069,317
5069,2162
5069,423
5069,716
5069,1170
5069,129
5069,1597
5069,23
5069,776
5069,999
5069,388
5069,116
5069,123
5069,723
5069,350
5069,1075
5069,631
5069,1676
5069,1228
5070,97
5070,83
5070,20
5071,178
5071,459
5072,186
5073,261
5073,646
5073,1175
5073,627
5073,1750
5073,785
5073,2059
5073,1064
5073,11
5073,341
5073,510
5073,1385
5073,403
5073,1838
5073,565
5073,380
5073,123
5073,90
5073,2435
5073,174
5073,1669
5073,1569
5073,870
5073,634
5073,445
5073,32
5073,1063
5073,530
5073,2344
5073,1230
5074,139
5074,520
5075,680
5075,81
5075,352
5075,168
5076,1715
5076,2151
5076,27
5076,0
5076,1597
5076,662
5076,85
5076,380
5076,2164
5076,150
5076,1257
5076,1783
5076,1558
5076,48
5076,1528
5076,1800
5076,125
5077,489
5077,243
5078,1187
5078,234
5079,1588
5079,2325
5080,276
5080,106
5080,101
5080,47
5081,317
5081,919
5081,372
5081,2646
5081,1264
5081,746
5081,37
5081,158
5081,204
5082,1092
5082,305
5082,38
5082,571
5082,743
5082,69
5082,478
5082,767
5082,215
5082,735
5082,528
5083,221
5083,256
5083,67
5083,725
5083,340
5083,255
5083,331
5083,13
5083,140
5083,928
5084,317
5084,1012
5084,0
5084,1128
5084,315
5084,100
5084,165
5084,217
5085,371
5085,798
5085,95
5085,34
5085,232
5085,35
5086,65
5086,455
5086,256
5086,975
5086,93
5086,131
5086,322
5086,957
5086,148
5086,141
5086,1566
5087,20
5088,918
5089,943
5089,287
5089,692
5089,266
5089,521
5089,480
5089,966
5089,272
5089,1192
5089,136
5089,116
5089,839
5089,665
5089,104
5089,732
5089,2351
5090,837
5090,45
5090,795
5090,1089
5090,273
5090,352
5090,365
5090,70
5090,98
5090,767
5090,511
5090,1146
5091,992
5091,80
5092,127
5092,814
5093,1337
5093,7
5094,2849
5095,1935
5095,562
5095,106
5095,656
5095,1026
5095,152
5095,8
5095,165
5095,669
5095,84
5096,754
5096,1664
5096,1285
5096,80
5096,1559
5097,1967
5097,372
5097,1318
5097,136
5097,1303
5097,2580
5097,1871
5098,1397
5098,1426
5098,565
5098,156
5098,566
5098,1377
5098,237
5098,2296
5099,754
5099,1490
5099,1473
5099,142
5099,1749
5099,1432
5099,1326
5099,2683
5099,2059
5099,1241
5099,439
5099,1254
5099,868
5099,861
5099,1053
5099,412
5099,2418
5099,257
5099,751
5099,787
5099,544
5099,451
5099,4
5099,1156
5099,984
5099,1342
5099,2636
5099,2029
5099,823
5099,118
5099,612
5099,495
5099,1449
5099,1806
5100,2304
5100,2258
5101,130
5101,86
5101,22
5101,18
5101,663
5102,233
5102,842
5102,577
5102,492
5102,2
5102,11
5102,677
5102,8
5102,69
5102,434
5102,431
5102,167
5103,0
5103,2572
5104,72
5104,18
5104,783
5105,29
5105,155
5105,392
5106,317
5106,3036
5106,45
5106,2067
5106,201
5106,2375
5106,63
5106,349
5106,636
5106,2571
5106,898
5106,304
5106,1128
5106,219
5106,122
5106,239
5106,1058
5106,164
5106,645
5106,468
5106,1416
5106,497
5106,740
5106,358
5107,2003
5107,689
5107,2225
5107,242
5107,1646
5107,1593
5107,1885
5107,227
5107,1872
5107,722
5107,228
5107,906
5107,24
5107,216
5108,0
5108,380
5108,440
5108,104
5108,407
5109,1
5110,2998
5110,768
5110,186
5110,105
5110,2136
5110,293
5110,1762
5110,792
5110,797
5110,57
5110,379
5110,1185
5110,1235
5110,474
5110,1043
5110,1890
5110,2320
5110,425
5110,743
5110,1410
5110,1774
5110,1773
5110,1928
5110,302
5110,47
5110,1044
5110,1193
5110,1781
5110,13
5110,752
5110,414
5110,5
5111,513
5111,1
5111,326
5111,598
5111,751
5111,622
5111,1299
5111,138
5111,1381
5111,682
5111,2327
5111,334
5112,154
5112,535
5112,444
5112,791
5112,1633
5112,2918
5112,1026
5112,389
5112,201
5112,636
5112,630
5112,982
5112,23
5112,1001
5112,52
5112,123
5112,150
5112,1370
5112,2788
5112,17
5112,863
5113,621
5113,269
5113,232
5113,195
5113,1044
5113,1222
5114,127
5117,6
5117,79
5117,259
5117,54
5118,339
5119,16
5119,613
5119,53
5119,274
5119,481
5119,393
5119,1807
5120,63
5120,147
5120,428
5120,1457
5120,296
5120,103
5122,1627
5122,1047
5122,469
5122,1516
5123,186
5123,106
5123,494
5123,1275
5123,632
5123,460
5123,102
5123,1456
5123,666
5123,464
5124,1895
5125,937
5125,11
5125,54
5125,167
5125,878
5126,10
5126,700
5127,280
5127,3
5127,18
5128,1
5128,127
5128,109
5128,1223
5129,589
5130,95
5130,389
5130,402
5130,1752
5130,152
5130,1269
5130,62
5130,365
5130,131
5130,963
5130,26
5130,1289
5130,78
5130,13
5130,1095
5131,254
5131,437
5132,742
5132,377
5133,1172
5133,987
5133,5
5134,659
5134,140
5134,20
5135,618
5135,2094
5135,86
5135,66
5135,499
5135,289
5135,647
5135,1228
5136,230
5136,1687
5136,694
5136,863
5137,355
5137,16
5137,932
5137,660
5137,185
5137,126
5138,2396
5138,406
5138,102
5138,942
5138,511
5139,724
5139,43
5139,398
5139,23
5139,240
5139,337
5139,112
5139,2619
5139,274
5139,375
5139,703
5139,40
5139,549
5139,858
5140,276
5141,184
5141,1004
5141,728
5141,572
5141,1154
5141,252
5141,183
5141,21
5141,2871
5141,865
5141,1256
5141,319
5141,534
5142,214
5142,1020
5142,4
5142,179
5143,633
5145,265
5146,18
5147,1572
5147,494
5147,638
5147,351
5148,61
5149,524
5150,952
5150,1336
5150,306
5150,2043
5150,2165
5150,558
5151,175
5152,192
5152,562
5152,758
5152,12
5152,605
5152,912
5152,1419
5152,2037
5152,957
5152,971
5152,392
5152,715
5152,26
5152,1380
5152,40
5152,332
5152,216
5152,1468
5153,20
5154,464
5155,378
5155,341
5155,737
5155,49
5155,1099
5155,246
5155,41
5155,676
5155,1067
5155,773
5155,356
5155,706
5156,50
5156,113
5156,133
5157,142
5157,180
5157,345
5157,292
5157,972
5157,2537
5157,2698
5157,706
5159,607
5160,233
5160,1291
5160,230
5160,965
5160,2244
5160,1704
5160,309
5160,690
5160,869
5160,859
5160,312
