user_index,movie_index
5474,6
5474,77
5474,768
5474,287
5474,186
5474,44
5474,97
5474,914
5474,173
5474,931
5474,872
5474,404
5474,1700
5474,572
5474,130
5474,67
5474,152
5474,42
5474,817
5474,477
5474,1758
5474,280
5474,972
5474,352
5474,25
5474,122
5474,951
5474,136
5474,1493
5474,98
5474,354
5474,667
5474,99
5474,369
5474,324
5474,1404
5474,260
5474,91
5474,222
5474,370
5474,432
5474,48
5474,286
5474,624
5474,118
5474,128
5474,15
5474,715
5474,342
5474,26
5474,78
5474,1678
5474,1594
5474,582
5474,56
5474,103
5474,119
5474,1518
5474,107
5474,145
5475,444
5475,1955
5475,288
5475,22
5475,18
5475,681
5476,71
5476,695
5476,153
5476,14
5477,29
5477,225
5477,21
5477,328
5477,61
5477,117
5478,16
5478,11
5478,305
5478,93
5478,318
5478,3
5478,260
5478,1265
5478,360
5478,156
5478,362
5478,432
5478,76
5478,707
5478,40
5478,559
5478,56
5479,154
5479,189
5479,1620
5479,1830
5479,1295
5479,201
5479,1302
5479,379
5479,402
5479,271
5479,10
5479,122
5479,83
5479,938
5479,98
5479,19
5479,311
5479,260
5479,168
5479,211
5479,26
5479,899
5479,844
5479,407
5480,1747
5480,127
5480,42
5480,101
5480,951
5480,73
5480,552
5480,566
5480,1093
5481,190
5481,6
5481,77
5481,1012
5481,475
5481,2234
5481,82
5481,826
5481,2530
5481,381
5481,1142
5481,494
5481,395
5481,640
5481,368
5481,57
5481,911
5481,379
5481,314
5481,161
5481,1021
5481,23
5481,149
5481,122
5481,92
5481,613
5481,33
5481,54
5481,483
5481,239
5481,247
5481,49
5481,116
5481,171
5481,450
5481,886
5481,391
5481,131
5481,472
5481,478
5481,614
5481,222
5481,452
5481,1077
5481,1063
5481,945
5481,563
5481,1837
5481,94
5481,1256
5481,128
5481,735
5481,168
5481,229
5481,573
5481,375
5481,1224
5481,647
5481,104
5481,334
5482,182
5482,1887
5482,310
5482,273
5482,230
5482,58
5482,510
5482,674
5482,428
5482,89
5482,23
5482,594
5482,597
5482,66
5482,92
5482,1599
5482,565
5482,1371
5482,164
5482,1410
5482,736
5482,166
5482,676
5482,1067
5482,452
5482,745
5482,563
5482,616
5482,1197
5482,1515
5482,2371
5482,179
5482,1261
5482,582
5482,17
5482,377
5483,72
5483,45
5483,71
5483,139
5483,110
5483,102
5483,38
5483,124
5483,49
5483,41
5483,360
5483,118
5483,342
5484,791
5484,1
5484,473
5484,160
5484,212
5484,460
5484,25
5484,34
5484,3
5484,643
5484,205
5484,37
5484,19
5484,244
5484,48
5484,51
5484,495
5484,323
5484,243
5485,293
5485,1478
5485,263
5485,1339
5485,147
5485,1483
5485,2030
5486,2
5486,479
5486,73
5486,21
5486,61
5486,26
5486,382
5486,20
5487,190
5487,96
5487,72
5487,44
5487,664
5487,1484
5487,873
5487,363
5487,1727
5487,2963
5487,2669
5487,2105
5487,273
5487,10
5487,632
5487,374
5487,2808
5487,2008
5487,2250
5487,838
5487,1424
5487,281
5487,232
5487,55
5487,743
5487,18
5487,2138
5487,174
5487,21
5487,1013
5487,432
5487,153
5487,94
5487,392
5487,2141
5487,2066
5487,543
5487,863
5487,1008
5487,144
5488,6
5488,27
5488,304
5488,122
5488,52
5488,22
5488,309
5488,330
5488,215
5488,277
5488,107
5488,351
5489,29
5489,261
5489,9
5489,276
5489,931
5489,63
5489,632
5489,31
5489,1138
5489,247
5489,52
5489,1556
5489,1617
5489,1458
5489,222
5489,80
5489,244
5489,426
5489,47
5489,501
5490,96
5490,72
5490,81
5490,2469
5490,1355
5490,1315
5490,95
5490,27
5490,313
5490,58
5490,87
5490,374
5490,219
5490,62
5490,25
5490,1743
5490,31
5490,1015
5490,999
5490,28
5490,22
5490,99
5490,340
5490,789
5490,1180
5490,773
5490,1945
5490,94
5490,118
5490,347
5490,197
5490,414
5490,556
5491,1152
5491,943
5491,3372
5491,394
5491,513
5491,914
5491,290
5491,1520
5491,178
5491,1582
5491,1478
5491,363
5491,1561
5491,494
5491,1608
5491,1218
5491,3438
5491,923
5491,1089
5491,273
5491,1020
5491,3061
5491,301
5491,1927
5491,632
5491,1046
5491,583
5491,397
5491,2919
5491,1651
5491,339
5491,1744
5491,738
5491,54
5491,1138
5491,2294
5491,1986
5491,1119
5491,260
5491,1301
5491,1078
5491,431
5491,202
5491,204
5491,812
5491,32
5491,4
5491,59
5491,109
5491,690
5491,756
5491,60
5491,61
5491,1401
5491,889
5491,78
5491,13
5491,68
5491,103
5491,1325
5491,490
5492,1874
5492,316
5492,455
5492,658
5492,191
5492,310
5492,1761
5492,438
5492,1195
5492,71
5492,2239
5492,88
5492,793
5492,1372
5492,1648
5492,27
5492,0
5492,692
5492,1417
5492,439
5492,384
5492,404
5492,16
5492,2664
5492,341
5492,1891
5492,1040
5492,2720
5492,606
5492,1305
5492,909
5492,632
5492,1046
5492,7
5492,374
5492,1266
5492,778
5492,1320
5492,339
5492,219
5492,693
5492,39
5492,92
5492,1371
5492,52
5492,418
5492,100
5492,354
5492,1126
5492,278
5492,99
5492,8
5492,132
5492,1059
5492,227
5492,607
5492,2927
5492,431
5492,322
5492,75
5492,1487
5492,467
5492,4
5492,1546
5492,464
5492,2388
5492,563
5492,135
5492,690
5492,994
5492,74
5492,195
5492,2596
5492,1086
5492,14
5492,411
5492,168
5492,554
5492,889
5492,497
5492,511
5492,51
5492,1693
5492,856
5492,1894
5492,654
5492,197
5492,35
5492,862
5492,243
5492,208
5492,416
5493,186
5493,43
5493,2
5493,58
5493,1713
5493,98
5493,100
5493,18
5493,91
5493,3146
5493,353
5493,1897
5493,170
5494,23
5494,578
5494,284
5494,70
5494,22
5495,29
5495,106
5495,494
5495,46
5495,420
5495,1139
5495,23
5495,693
5495,19
5495,174
5495,321
5495,109
5495,60
5495,15
5496,6
5496,233
5496,77
5496,1065
5496,1337
5496,129
5496,1560
5496,16
5496,67
5496,87
5496,7
5496,259
5496,93
5496,183
5496,62
5496,337
5496,187
5496,751
5496,787
5496,667
5496,311
5496,370
5496,206
5496,56
5497,381
5497,2563
5497,25
5497,122
5497,100
5497,41
5497,175
5497,1290
5497,15
5497,17
5498,6
5498,27
5498,273
5498,122
5498,31
5498,615
5498,504
5498,18
5498,741
5498,32
5498,117
5498,441
5499,29
5499,2227
5499,918
5499,82
5499,43
5499,927
5499,1021
5499,746
5499,85
5499,464
5500,317
5500,1007
5500,642
5500,493
5500,218
5500,914
5500,290
5500,595
5500,249
5500,527
5500,129
5500,327
5500,910
5500,82
5500,173
5500,1048
5500,438
5500,651
5500,363
5500,88
5500,2042
5500,668
5500,264
5500,1027
5500,1575
5500,2791
5500,384
5500,230
5500,1536
5500,87
5500,10
5500,877
5500,209
5500,428
5500,576
5500,64
5500,594
5500,70
5500,1103
5500,1239
5500,1003
5500,469
5500,83
5500,262
5500,136
5500,247
5500,954
5500,1462
5500,28
5500,22
5500,396
5500,132
5500,369
5500,879
5500,260
5500,1529
5500,652
5500,602
5500,466
5500,75
5500,1656
5500,809
5500,579
5500,228
5500,564
5500,617
5500,80
5500,1553
5500,1317
5500,172
5500,1071
5500,74
5500,176
5500,291
5500,1044
5500,348
5500,499
5500,1346
5500,1168
5500,26
5500,859
5500,878
5500,56
5500,199
5500,216
5500,140
5500,1518
5500,35
5500,5
5500,1438
5501,1074
5501,105
5501,290
5501,180
5501,973
5501,980
5501,1575
5501,536
5501,992
5501,23
5501,37
5501,19
5501,238
5501,157
5501,452
5501,1010
5501,373
5501,2170
5501,573
5501,179
5502,218
5502,290
5502,491
5502,429
5502,479
5502,31
5502,1294
5502,135
5503,275
5503,1182
5503,1250
5503,754
5503,287
5503,2217
5503,44
5503,716
5503,2407
5503,310
5503,383
5503,733
5503,1337
5503,659
5503,527
5503,1174
5503,929
5503,95
5503,758
5503,46
5503,266
5503,1895
5503,1753
5503,728
5503,263
5503,1089
5503,536
5503,1934
5503,67
5503,314
5503,226
5503,661
5503,806
5503,632
5503,251
5503,163
5503,110
5503,160
5503,719
5503,259
5503,252
5503,613
5503,838
5503,54
5503,34
5503,588
5503,100
5503,123
5503,548
5503,450
5503,764
5503,55
5503,324
5503,41
5503,1111
5503,1410
5503,1106
5503,202
5503,138
5503,21
5503,967
5503,532
5503,681
5503,922
5503,867
5503,614
5503,157
5503,959
5503,109
5503,1833
5503,48
5503,47
5503,1044
5503,348
5503,499
5503,762
5503,1197
5503,308
5503,1314
5503,253
5503,319
5503,1168
5503,554
5503,1289
5503,848
5503,1049
5503,997
5503,312
5503,216
5503,1621
5503,107
5503,358
5503,243
5503,145
5504,1250
5504,604
5504,1
5504,1608
5504,728
5504,2
5504,632
5504,33
5504,28
5504,570
5504,434
5504,1063
5504,848
5504,519
5504,584
5505,276
5505,314
5505,33
5505,3
5505,13
5505,878
5505,68
5505,323
5505,1647
5506,455
5506,975
5506,397
5506,611
5506,22
5506,91
5506,47
5506,1711
5507,1707
5507,1285
5507,67
5507,397
5507,578
5507,134
5507,1243
5507,903
5507,1165
5507,833
5507,282
5507,237
5508,837
5508,791
5508,1784
5508,494
5508,1822
5508,43
5508,861
5508,288
5508,1908
5508,280
5508,615
5508,158
5508,1165
5508,517
5508,1338
5508,706
5509,6
5509,16
5509,130
5509,162
5509,175
5509,185
5509,222
5509,48
5509,866
5509,145
5510,316
5510,154
5510,221
5510,72
5510,189
5510,1721
5510,1586
5510,891
5510,1552
5510,364
5510,991
5510,1007
5510,1023
5510,1045
5510,45
5510,2592
5510,1130
5510,540
5510,775
5510,2670
5510,2708
5510,1174
5510,1854
5510,173
5510,980
5510,1195
5510,1996
5510,258
5510,619
5510,793
5510,27
5510,1084
5510,297
5510,769
5510,402
5510,1514
5510,1465
5510,641
5510,1139
5510,1880
5510,1472
5510,406
5510,817
5510,1046
5510,1300
5510,428
5510,1437
5510,1703
5510,424
5510,580
5510,849
5510,219
5510,183
5510,2030
5510,122
5510,38
5510,1192
5510,469
5510,1713
5510,34
5510,299
5510,30
5510,49
5510,2026
5510,628
5510,751
5510,697
5510,2779
5510,1194
5510,425
5510,3054
5510,165
5510,1855
5510,622
5510,268
5510,431
5510,783
5510,2055
5510,328
5510,108
5510,678
5510,1604
5510,1143
5510,2554
5510,1968
5510,983
5510,564
5510,671
5510,74
5510,302
5510,353
5510,1286
5510,499
5510,61
5510,682
5510,411
5510,735
5510,534
5510,859
5510,1124
5510,2621
5510,528
5510,2414
5510,1657
5510,198
5510,51
5510,836
5510,626
5510,216
5510,481
5510,358
5510,862
5510,1807
5510,581
5510,351
5510,20
5511,77
5511,182
5511,44
5511,142
5511,1948
5511,1
5511,822
5511,758
5511,57
5511,623
5511,11
5511,147
5511,67
5511,1537
5511,39
5511,122
5511,887
5511,49
5511,28
5511,55
5511,324
5511,185
5511,601
5511,518
5511,126
5511,409
5511,32
5511,957
5511,59
5511,302
5511,94
5511,515
5511,774
5511,14
5511,1083
5511,332
5511,217
5511,104
5511,351
5512,44
5512,71
5512,1092
5512,2629
5512,696
5512,43
5512,1184
5512,211
5512,26
5512,2193
5512,1455
5513,1776
5513,387
5513,757
5513,284
5513,1462
5513,279
5513,13
5514,394
5514,196
5514,398
5514,67
5514,555
5514,38
5514,388
5514,843
5515,423
5515,1664
5515,106
5515,336
5515,668
5515,313
5515,127
5515,1057
5515,551
5515,23
5515,611
5515,580
5515,83
5515,742
5515,165
5515,59
5515,135
5515,392
5515,14
5515,1498
5515,56
5515,217
5516,621
5516,768
5516,1360
5516,105
5516,293
5516,749
5516,1125
5516,1633
5516,1810
5516,1719
5516,3021
5516,2234
5516,1791
5516,792
5516,2764
5516,0
5516,1329
5516,2047
5516,43
5516,1955
5516,1184
5516,1400
5516,1952
5516,294
5516,52
5516,49
5516,1841
5516,418
5516,354
5516,205
5516,162
5516,1296
5516,133
5516,1363
5516,2449
5516,238
5516,90
5516,1623
5516,783
5516,2157
5516,1576
5516,1290
5516,1127
5516,157
5516,1143
5516,1016
5516,1583
5516,1812
5516,509
5516,125
5517,1555
5517,1479
5517,423
5517,772
5517,258
5517,872
5517,2
5517,79
5517,33
5517,134
5517,552
5517,227
5517,188
5517,91
5517,84
5517,289
5517,1398
5517,574
5518,2003
5518,648
5518,256
5518,1494
5518,254
5518,105
5518,642
5518,214
5518,791
5518,203
5518,81
5518,640
5518,797
5518,593
5518,1378
5518,1276
5518,769
5518,402
5518,825
5518,1191
5518,139
5518,7
5518,163
5518,305
5518,345
5518,102
5518,1196
5518,3259
5518,388
5518,3
5518,162
5518,36
5518,55
5518,21
5518,204
5518,279
5518,532
5518,814
5518,564
5518,80
5518,530
5518,1071
5518,141
5518,468
5518,774
5518,26
5518,282
5518,537
5518,707
5518,1100
5518,612
5518,2117
5518,1950
5518,732
5518,858
5519,96
5519,2178
5519,664
5519,336
5519,492
5519,420
5519,547
5519,86
5519,474
5519,479
5519,1214
5519,202
5519,138
5519,814
5519,409
5519,2399
5519,59
5519,241
5519,2425
5519,308
5519,569
5519,889
5519,237
5519,51
5519,17
5519,333
5519,125
5520,214
5520,0
5520,693
5520,38
5520,166
5520,204
5520,47
5520,197
5521,1550
5521,763
5521,689
5521,221
5521,444
5521,586
5521,531
5521,670
5521,680
5521,918
5521,1844
5521,218
5521,1863
5521,2231
5521,327
5521,1355
5521,429
5521,1652
5521,1252
5521,1349
5521,263
5521,1039
5521,43
5521,379
5521,923
5521,401
5521,210
5521,130
5521,67
5521,1030
5521,1483
5521,1266
5521,1542
5521,212
5521,1672
5521,1651
5521,1196
5521,122
5521,613
5521,49
5521,100
5521,113
5521,22
5521,561
5521,1712
5521,828
5521,979
5521,1281
5521,18
5521,553
5521,736
5521,166
5521,1617
5521,727
5521,150
5521,279
5521,328
5521,634
5521,228
5521,1427
5521,560
5521,426
5521,865
5521,172
5521,1102
5521,1179
5521,1313
5521,715
5521,111
5521,1898
5521,631
5521,13
5521,267
5521,941
5521,2601
5521,559
5521,1050
5521,1518
5521,197
5521,862
5521,1325
5521,145
5521,351
5521,946
5522,190
5522,436
5522,531
5522,1217
5522,604
5522,1321
5522,627
5522,290
5522,371
5522,1719
5522,664
5522,1174
5522,376
5522,482
5522,1254
5522,11
5522,539
5522,1551
5522,209
5522,397
5522,884
5522,454
5522,194
5522,1320
5522,149
5522,25
5522,730
5522,83
5522,571
5522,98
5522,200
5522,281
5522,99
5522,361
5522,55
5522,427
5522,181
5522,268
5522,330
5522,202
5522,963
5522,2069
5522,285
5522,917
5522,634
5522,298
5522,4
5522,148
5522,489
5522,94
5522,61
5522,1176
5522,534
5522,296
5522,712
5522,51
5522,332
5522,509
5522,107
5522,20
5523,96
5523,1920
5523,604
5523,1961
5523,672
5523,2225
5523,609
5523,2507
5523,0
5523,1087
5523,883
5523,252
5523,580
5523,187
5523,391
5523,989
5523,1123
5523,564
5523,59
5523,1071
5523,24
5523,353
5523,624
5523,682
5523,15
5523,253
5523,267
5524,182
5524,25
5524,117
5524,582
5525,535
5525,9
5525,50
5525,378
5525,1749
5525,919
5525,709
5525,2645
5525,835
5525,542
5525,1064
5525,2
5525,209
5525,1266
5525,662
5525,811
5525,1240
5525,900
5525,113
5525,324
5525,657
5525,150
5525,1938
5525,669
5525,1663
5525,75
5525,467
5525,274
5525,24
5525,839
5525,118
5525,167
5525,356
5525,2698
5525,342
5525,710
5525,1158
5525,699
5525,1088
5525,2416
5525,17
5525,1271
5525,197
5525,393
5525,114
5525,946
5526,27
5526,102
5526,990
5526,945
5526,20
5527,9
5527,952
5527,2169
5527,180
5527,0
5527,43
5527,2
5527,462
5527,100
5527,552
5527,380
5527,17
5528,633
5528,33
5528,2877
5528,1790
5529,1501
5529,29
5529,261
5529,72
5529,2098
5529,1564
5529,2075
5529,531
5529,1250
5529,991
5529,680
5529,1035
5529,1130
5529,720
5529,627
5529,664
5529,1337
5529,659
5529,1548
5529,81
5529,2140
5529,910
5529,2977
5529,438
5529,651
5529,1187
5529,1
5529,389
5529,88
5529,435
5529,797
5529,2752
5529,1199
5529,1359
5529,2915
5529,572
5529,379
5529,1160
5529,273
5529,927
5529,386
5529,226
5529,2113
5529,163
5529,454
5529,2024
5529,403
5529,149
5529,790
5529,1440
5529,25
5529,70
5529,1001
5529,155
5529,469
5529,83
5529,1637
5529,1082
5529,257
5529,2777
5529,2112
5529,28
5529,1411
5529,41
5529,2520
5529,472
5529,976
5529,925
5529,121
5529,567
5529,1487
5529,409
5529,453
5529,2300
5529,298
5529,4
5529,338
5529,432
5529,141
5529,48
5529,1845
5529,60
5529,286
5529,774
5529,1539
5529,229
5529,753
5529,250
5529,1060
5529,1402
5529,1609
5529,2804
5529,997
5529,1665
5529,51
5529,1220
5529,1709
5529,831
5529,2324
5529,216
5529,1631
5529,441
5529,858
5529,416
5530,423
5530,921
5530,758
5530,201
5530,266
5530,63
5530,492
5530,11
5530,87
5530,93
5530,31
5530,315
5530,49
5530,205
5530,123
5530,748
5530,764
5530,532
5530,2001
5530,489
5530,193
5530,1409
5530,581
5530,441
5531,1722
5531,1620
5531,258
5531,2474
5531,2665
5531,3
5531,979
5531,660
5531,2525
5531,1063
5531,1928
5531,756
5531,61
5531,373
5531,2129
5531,2180
5532,419
5532,11
5532,80
5532,5
5533,1970
5533,313
5533,10
5533,799
5533,757
5533,3
5533,55
5533,652
5533,489
5533,319
5533,1168
5534,77
5534,344
5534,1012
5534,562
5534,1355
5534,88
5534,201
5534,46
5534,623
5534,379
5534,2276
5534,66
5534,1003
5534,136
5534,588
5534,205
5534,234
5534,427
5534,350
5534,2202
5534,370
5534,489
5534,60
5534,1521
5534,529
5534,706
5534,56
5534,323
5534,581
5534,20
5535,840
5535,65
5535,190
5535,9
5535,642
5535,44
5535,45
5535,423
5535,720
5535,978
5535,310
5535,800
5535,491
5535,1843
5535,1221
5535,609
5535,1198
5535,910
5535,1326
5535,826
5535,1048
5535,931
5535,88
5535,995
5535,264
5535,758
5535,368
5535,245
5535,784
5535,785
5535,649
5535,137
5535,871
5535,263
5535,63
5535,625
5535,401
5535,313
5535,67
5535,874
5535,271
5535,101
5535,1808
5535,578
5535,339
5535,693
5535,1196
5535,62
5535,1001
5535,1579
5535,134
5535,315
5535,469
5535,318
5535,247
5535,1910
5535,938
5535,1596
5535,207
5535,942
5535,55
5535,2428
5535,1345
5535,802
5535,471
5535,309
5535,1159
5535,553
5535,2673
5535,204
5535,508
5535,812
5535,177
5535,321
5535,1180
5535,409
5535,32
5535,2125
5535,467
5535,1077
5535,1864
5535,745
5535,1259
5535,541
5535,603
5535,1068
5535,944
5535,1044
5535,1767
5535,14
5535,356
5535,168
5535,2131
5535,296
5535,1109
5535,1496
5535,486
5535,863
5535,857
5535,323
5535,407
5535,416
5536,9
5536,1
5536,1064
5536,43
5536,294
5536,643
5536,234
5536,343
5536,1290
5536,984
5536,353
5537,754
5537,1023
5537,1125
5537,97
5537,493
5537,1081
5537,1147
5537,371
5537,2158
5537,95
5537,16
5537,583
5537,576
5537,2345
5537,1859
5537,1886
5537,469
5537,1112
5537,483
5537,260
5537,241
5537,76
5537,1068
5537,468
5537,499
5537,168
5537,1498
5537,1853
5538,679
5538,1074
5538,621
5538,50
5538,880
5538,824
5538,1489
5538,1563
5538,2038
5538,562
5538,557
5538,1029
5538,2444
5538,1
5538,0
5538,871
5538,1699
5538,16
5538,248
5538,1444
5538,1420
5538,1091
5538,2697
5538,927
5538,42
5538,2441
5538,476
5538,1053
5538,23
5538,592
5538,1400
5538,608
5538,1440
5538,613
5538,615
5538,1987
5538,112
5538,742
5538,2266
5538,100
5538,205
5538,187
5538,1058
5538,924
5538,1986
5538,133
5538,1428
5538,1704
5538,1352
5538,788
5538,544
5538,246
5538,260
5538,2415
5538,2055
5538,1143
5538,4
5538,971
5538,59
5538,408
5538,74
5538,76
5538,524
5538,1590
5538,841
5538,1759
5538,111
5538,631
5538,1223
5538,267
5538,941
5538,2653
5538,2958
5538,1936
5538,243
5538,407
5538,1800
5539,44
5539,142
5539,2
5539,691
5539,149
5539,294
5539,30
5539,697
5539,400
5539,165
5539,860
5539,144
5540,1357
5540,185
5540,177
5540,145
5541,1957
5541,2072
5541,912
5541,1629
5541,239
5541,2085
5541,100
5541,113
5541,133
5541,590
5541,2613
5541,410
5542,65
5542,154
5542,6
5542,29
5542,952
5542,447
5542,242
5542,0
5542,57
5542,935
5542,151
5542,404
5542,739
5542,213
5542,868
5542,11
5542,248
5542,1270
5542,691
5542,306
5542,79
5542,86
5542,476
5542,160
5542,23
5542,64
5542,339
5542,365
5542,155
5542,746
5542,458
5542,726
5542,667
5542,22
5542,1054
5542,1009
5542,311
5542,41
5542,1281
5542,471
5542,156
5542,185
5542,1617
5542,228
5542,617
5542,432
5542,195
5542,1197
5542,277
5542,357
5542,236
5542,947
5542,1093
5542,334
5542,114
5543,82
5543,0
5543,101
5543,33
5543,75
5543,235
5543,120
5543,13
5544,45
5544,336
5544,269
5544,1064
5544,58
5544,314
5544,927
5544,1148
5544,305
5544,1154
5544,133
5544,90
5544,1099
5544,809
5544,560
5544,153
5544,48
5544,24
5544,515
5544,762
5544,1416
5544,15
5544,26
5544,2324
5545,1221
5545,429
5545,231
5545,132
5545,360
5545,362
5546,1572
5546,275
5546,192
5546,419
5546,142
5546,1035
5546,1332
5546,1375
5546,173
5546,668
5546,1022
5546,137
5546,297
5546,194
5546,54
5546,69
5546,295
5546,478
5546,563
5546,172
5546,60
5546,647
5546,333
5546,125
5547,1804
5547,1640
5547,82
5547,711
5547,1610
5547,336
5547,2062
5547,12
5547,1444
5547,271
5547,737
5547,424
5547,102
5547,25
5547,240
5547,1155
5547,1511
5547,1165
5547,1265
5547,143
5547,15
5547,237
5547,1909
5547,647
5547,1050
5547,1390
5547,441
5548,293
5548,22
5548,2001
5548,983
5548,342
5549,29
5549,394
5549,221
5549,808
5549,344
5549,1107
5549,506
5549,287
5549,50
5549,45
5549,1186
5549,1453
5549,795
5549,644
5549,1198
5549,81
5549,772
5549,1026
5549,355
5549,793
5549,0
5549,372
5549,637
5549,728
5549,885
5549,724
5549,605
5549,230
5549,306
5549,87
5549,152
5549,386
5549,79
5549,1670
5549,86
5549,881
5549,2760
5549,209
5549,163
5549,578
5549,224
5549,608
5549,446
5549,31
5549,33
5549,155
5549,134
5549,146
5549,54
5549,257
5549,449
5549,1303
5549,458
5549,354
5549,399
5549,417
5549,234
5549,751
5549,697
5549,132
5549,55
5549,1419
5549,890
5549,69
5549,185
5549,958
5549,1480
5549,202
5549,21
5549,963
5549,126
5549,2157
5549,157
5549,370
5549,274
5549,80
5549,1864
5549,908
5549,109
5549,538
5549,603
5549,291
5549,47
5549,2355
5549,348
5549,1383
5549,118
5549,590
5549,1759
5549,346
5549,688
5549,528
5549,558
5549,179
5549,710
5549,1567
5549,17
5549,56
5549,199
5549,217
5549,145
5550,1957
5550,1237
5550,2028
5550,641
5550,1630
5550,610
5550,18
5550,121
5550,1458
5550,1181
5550,26
5551,444
5551,914
5551,2225
5551,760
5551,1133
5551,615
5551,8
5551,1871
5551,118
5552,154
5552,189
5552,1467
5552,364
5552,672
5552,203
5552,847
5552,721
5552,596
5552,95
5552,998
5552,1
5552,1072
5552,521
5552,213
5552,542
5552,2
5552,402
5552,1089
5552,67
5552,10
5552,576
5552,110
5552,1208
5552,613
5552,83
5552,112
5552,116
5552,113
5552,802
5552,660
5552,669
5552,445
5552,1063
5552,169
5552,291
5552,981
5552,118
5552,211
5552,346
5552,845
5552,114
5553,45
5553,71
5553,1
5553,79
5553,209
5553,662
5553,262
5553,28
5553,764
5553,360
5553,445
5553,671
5553,169
5553,970
5553,558
5553,375
5553,323
5554,72
5554,9
5554,1065
5554,44
5554,1130
5554,846
5554,310
5554,834
5554,562
5554,1162
5554,810
5554,1198
5554,249
5554,577
5554,1210
5554,873
5554,2493
5554,1144
5554,1691
5554,355
5554,668
5554,264
5554,758
5554,797
5554,372
5554,269
5554,297
5554,492
5554,572
5554,623
5554,1031
5554,16
5554,11
5554,1959
5554,1777
5554,301
5554,523
5554,630
5554,661
5554,1361
5554,397
5554,259
5554,1703
5554,1565
5554,1579
5554,1212
5554,315
5554,146
5554,38
5554,926
5554,388
5554,124
5554,231
5554,49
5554,116
5554,200
