user_index,movie_index
4658,810
4658,1573
4658,381
4658,1183
4658,363
4658,822
4658,793
4658,196
4658,769
4658,43
4658,523
4658,477
4658,1526
4658,2250
4658,838
4658,1987
4658,185
4658,328
4658,1013
4658,1481
4658,109
4658,616
4658,141
4658,94
4658,17
4658,732
4658,416
4659,95
4659,303
4659,305
4659,246
4659,274
4659,1261
4659,519
4660,1172
4660,254
4660,191
4660,97
4660,1749
4660,81
4660,557
4660,1
4660,46
4660,724
4660,226
4660,10
4660,139
4660,110
4660,183
4660,66
4660,25
4660,83
4660,299
4660,367
4660,684
4660,18
4660,445
4660,32
4660,1381
4660,4
4660,2689
4660,241
4660,1124
4660,497
4660,217
4660,556
4661,1501
4661,1066
4661,808
4661,218
4661,810
4661,910
4661,438
4661,1888
4661,1615
4661,10
4661,477
4661,778
4661,424
4661,292
4661,1744
4661,134
4661,1877
4661,1263
4661,2112
4661,890
4661,657
4661,2536
4661,2331
4661,745
4661,143
4661,392
4661,2355
4661,331
4662,731
4662,6
4662,256
4662,1170
4662,1090
4662,659
4662,81
4662,327
4662,1355
4662,1784
4662,438
4662,2662
4662,0
4662,12
4662,196
4662,521
4662,485
4662,691
4662,2142
4662,86
4662,1087
4662,695
4662,424
4662,339
4662,446
4662,1208
4662,134
4662,717
4662,615
4662,1456
4662,116
4662,205
4662,399
4662,900
4662,281
4662,113
4662,132
4662,181
4662,1169
4662,553
4662,1200
4662,2130
4662,274
4662,244
4662,984
4662,1745
4662,970
4662,168
4662,84
4662,688
4662,675
4662,357
4662,1868
4662,1109
4662,1146
4662,582
4662,1686
4662,512
4662,962
4662,1202
4662,1667
4662,1566
4662,125
4663,731
4663,303
4663,649
4663,64
4663,288
4663,1567
4664,1319
4664,1719
4664,1895
4664,58
4665,65
4665,646
4665,182
4665,950
4665,493
4665,1134
4665,1221
4665,1379
4665,521
4665,43
4665,415
4665,1091
4665,832
4665,1597
4665,42
4665,10
4665,1880
4665,305
4665,89
4665,454
4665,608
4665,594
4665,1043
4665,62
4665,155
4665,1358
4665,318
4665,2777
4665,458
4665,924
4665,113
4665,19
4665,311
4665,505
4665,41
4665,362
4665,990
4665,1290
4665,1427
4665,564
4665,2041
4665,80
4665,780
4665,109
4665,176
4665,1034
4665,61
4665,118
4665,308
4665,253
4665,590
4665,255
4665,1415
4665,267
4665,543
4665,2587
4666,186
4666,105
4666,22
4666,343
4666,2562
4666,24
4667,1
4667,248
4667,34
4667,360
4667,153
4668,29
4668,44
4668,142
4668,1
4668,43
4668,67
4668,8
4668,15
4669,493
4669,430
4669,71
4669,2062
4669,1031
4669,691
4669,473
4669,86
4669,134
4669,700
4669,443
4669,232
4669,1512
4669,4
4669,109
4669,74
4670,189
4670,1722
4670,276
4670,1104
4670,894
4670,969
4670,1727
4670,368
4670,102
4670,38
4670,449
4670,3
4670,123
4670,8
4670,227
4670,471
4670,451
4670,174
4670,202
4670,1127
4670,917
4670,452
4670,370
4670,74
4670,296
4670,17
4670,56
4671,1334
4671,284
4671,73
4671,91
4672,658
4672,1664
4672,1716
4672,540
4672,276
4672,644
4672,826
4672,307
4672,1847
4672,258
4672,435
4672,1072
4672,57
4672,482
4672,196
4672,1495
4672,696
4672,1386
4672,1723
4672,923
4672,1785
4672,547
4672,210
4672,2582
4672,480
4672,737
4672,898
4672,992
4672,160
4672,23
4672,212
4672,252
4672,280
4672,460
4672,1038
4672,318
4672,262
4672,257
4672,49
4672,924
4672,934
4672,367
4672,207
4672,450
4672,391
4672,350
4672,18
4672,309
4672,2196
4672,69
4672,131
4672,1569
4672,138
4672,770
4672,2313
4672,963
4672,925
4672,121
4672,279
4672,328
4672,814
4672,922
4672,2171
4672,91
4672,32
4672,274
4672,80
4672,432
4672,366
4672,153
4672,24
4672,94
4672,1136
4672,277
4672,587
4672,319
4672,346
4672,347
4672,528
4672,289
4672,836
4672,575
4672,358
4672,145
4673,256
4673,653
4673,609
4673,129
4673,830
4673,782
4673,881
4673,70
4673,1720
4673,431
4673,405
4673,255
4673,941
4673,831
4673,199
4673,1806
4674,1042
4674,586
4674,256
4674,363
4674,1061
4674,1354
4674,871
4674,263
4674,724
4674,213
4674,401
4674,3118
4674,2527
4674,832
4674,1765
4674,496
4674,79
4674,799
4674,2862
4674,397
4674,305
4674,292
4674,1651
4674,365
4674,92
4674,1596
4674,1704
4674,90
4674,311
4674,599
4674,350
4674,743
4674,18
4674,1475
4674,553
4674,779
4674,330
4674,431
4674,676
4674,2503
4674,172
4674,24
4674,839
4674,373
4674,167
4674,1179
4674,229
4674,904
4674,289
4674,1131
4674,217
4674,125
4674,525
4675,9
4675,27
4675,1118
4675,22
4675,90
4676,214
4676,303
4676,2580
4676,172
4677,664
4677,491
4677,46
4677,698
4677,42
4677,288
4677,252
4677,100
4677,330
4677,1067
4677,74
4677,241
4677,47
4677,448
4678,265
4678,1040
4678,271
4678,1057
4678,108
4678,405
4678,235
4678,675
4678,237
4678,481
4679,646
4679,1586
4679,444
4679,44
4679,716
4679,1852
4679,433
4679,475
4679,129
4679,395
4679,2062
4679,303
4679,1098
4679,12
4679,1699
4679,210
4679,313
4679,58
4679,272
4679,630
4679,1440
4679,283
4679,134
4679,610
4679,2398
4679,2504
4679,187
4679,748
4679,22
4679,37
4679,886
4679,896
4679,268
4679,156
4679,188
4679,32
4679,560
4679,135
4679,148
4679,1075
4679,356
4679,128
4679,347
4679,357
4679,237
4679,665
4679,40
4679,17
4679,414
4679,114
4679,125
4679,650
4680,768
4680,1045
4680,2115
4680,381
4680,640
4680,12
4680,420
4680,1039
4680,1963
4680,43
4680,23
4680,352
4680,85
4680,418
4680,187
4680,399
4680,311
4680,505
4680,69
4680,607
4680,564
4680,235
4680,774
4680,1000
4680,665
4680,104
4681,1738
4681,29
4681,77
4681,3036
4681,1107
4681,754
4681,419
4681,105
4681,2181
4681,2252
4681,2519
4681,952
4681,794
4681,97
4681,846
4681,540
4681,2407
4681,1134
4681,184
4681,2352
4681,810
4681,854
4681,249
4681,2068
4681,129
4681,973
4681,826
4681,1946
4681,1048
4681,438
4681,937
4681,929
4681,355
4681,975
4681,1354
4681,830
4681,46
4681,649
4681,1118
4681,387
4681,547
4681,415
4681,58
4681,1524
4681,87
4681,1020
4681,1258
4681,127
4681,1076
4681,2575
4681,551
4681,523
4681,620
4681,1213
4681,3406
4681,757
4681,2447
4681,390
4681,761
4681,23
4681,1542
4681,693
4681,446
4681,352
4681,66
4681,25
4681,31
4681,155
4681,483
4681,52
4681,1242
4681,458
4681,187
4681,548
4681,787
4681,37
4681,19
4681,8
4681,361
4681,132
4681,232
4681,505
4681,1981
4681,743
4681,802
4681,18
4681,660
4681,1617
4681,362
4681,138
4681,126
4681,328
4681,812
4681,409
4681,2130
4681,1013
4681,432
4681,945
4681,538
4681,690
4681,489
4681,195
4681,169
4681,348
4681,970
4681,3216
4681,346
4681,282
4681,1415
4681,955
4681,528
4681,236
4681,1083
4681,1322
4681,3166
4681,584
4681,543
4681,495
4681,559
4681,17
4681,377
4681,199
4681,217
4681,243
4681,1829
4682,364
4682,772
4682,398
4682,115
4682,252
4682,1247
4682,2063
4682,1101
4682,331
4682,859
4682,520
4683,513
4683,214
4683,1064
4683,437
4683,25
4683,38
4683,48
4683,286
4683,1692
4683,236
4684,768
4684,50
4684,918
4684,854
4684,1349
4684,372
4684,420
4684,437
4684,2223
4684,25
4684,73
4684,1242
4684,924
4684,1018
4684,1704
4684,53
4684,188
4684,1200
4684,408
4684,1645
4684,61
4684,15
4684,26
4684,675
4684,17
4684,125
4684,650
4685,186
4685,371
4685,129
4685,57
4685,70
4685,262
4685,354
4685,28
4685,37
4685,19
4685,165
4685,48
4685,61
4685,119
4685,5
4686,29
4686,394
4686,371
4686,201
4686,2
4686,292
4686,70
4686,134
4686,239
4686,30
4686,113
4686,37
4686,338
4686,244
4686,780
4686,60
4686,848
4686,5
4686,20
4687,186
4687,371
4687,184
4687,249
4687,1
4687,0
4687,372
4687,572
4687,1076
4687,224
4687,280
4687,239
4687,22
4687,8
4687,530
4687,47
4687,448
4687,1366
4687,68
4687,5
4687,416
4688,65
4688,45
4688,969
4688,781
4688,536
4688,127
4688,985
4688,36
4688,21
4688,167
4688,13
4688,35
4689,1122
4689,1627
4689,1
4689,832
4689,1901
4689,1014
4689,1772
4689,1247
4689,112
4689,28
4689,227
4689,1696
4690,196
4690,63
4690,313
4690,272
4690,62
4690,39
4690,188
4690,228
4690,61
4690,250
4690,78
4690,289
4691,1917
4691,102
4691,3022
4691,138
4691,14
4692,535
4692,491
4692,315
4692,136
4692,588
4692,396
4692,145
4692,20
4693,186
4693,45
4693,12
4693,345
4693,337
4693,30
4693,8
4693,268
4693,21
4693,48
4693,498
4693,699
4694,276
4694,1020
4694,2580
4694,84
4694,582
4695,276
4695,33
4695,759
4695,108
4696,190
4696,1122
4696,687
4696,1905
4696,1727
4696,1004
4696,1270
4696,539
4696,546
4696,2113
4696,1300
4696,611
4696,122
4696,155
4696,838
4696,766
4696,232
4696,544
4696,616
4696,15
4696,2346
4696,282
4696,519
4696,511
4697,265
4697,550
4697,1420
4697,742
4698,316
4698,6
4698,991
4698,540
4698,447
4698,777
4698,2088
4698,258
4698,273
4698,10
4698,551
4698,661
4698,251
4698,163
4698,1671
4698,953
4698,322
4698,409
4698,1101
4698,222
4698,767
4698,24
4698,1136
4698,215
4698,1190
4698,448
4698,119
4699,421
4699,96
4699,44
4699,142
4699,568
4699,1
4699,1097
4699,46
4699,2
4699,911
4699,67
4699,292
4699,555
4699,25
4699,281
4699,548
4699,886
4699,813
4699,1016
4699,432
4699,320
4699,241
4699,48
4699,1674
4699,1842
4699,5
4700,214
4700,129
4700,163
4700,25
4700,136
4700,399
4700,366
4700,215
4700,168
4700,5
4701,50
4701,1025
4701,34
4701,136
4701,135
4701,13
4701,35
4702,102
4702,518
4702,803
4702,229
4703,29
4703,648
4703,621
4703,1182
4703,754
4703,2217
4703,1035
4703,595
4703,905
4703,775
4703,1188
4703,1
4703,619
4703,368
4703,3055
4703,728
4703,384
4703,11
4703,539
4703,314
4703,1213
4703,160
4703,2024
4703,597
4703,469
4703,1287
4703,1720
4703,99
4703,1570
4703,478
4703,202
4703,150
4703,138
4703,285
4703,2058
4703,4
4703,241
4703,153
4703,3306
4703,118
4703,819
4703,255
4703,1583
4703,519
4703,198
4703,529
4703,997
4703,1220
4703,2283
4703,1384
4703,481
4703,208
4704,154
4704,9
4704,1023
4704,718
4704,276
4704,905
4704,2670
4704,1863
4704,335
4704,980
4704,326
4704,379
4704,58
4704,130
4704,152
4704,304
4704,390
4704,849
4704,102
4704,571
4704,726
4704,55
4704,181
4704,202
4704,453
4704,80
4704,944
4704,168
4704,2348
4704,2309
4704,267
4704,17
4704,382
4704,216
4704,119
4704,104
4705,72
4705,97
4705,63
4705,492
4705,16
4705,127
4705,115
4705,226
4705,219
4705,294
4705,2128
4705,177
4705,195
4705,331
4705,520
4705,5
4705,650
4706,105
4706,974
4706,1208
4706,741
4706,722
4706,103
4706,35
4707,65
4707,2362
4707,29
4707,72
4707,1309
4707,2565
4707,475
4707,854
4707,3094
4707,651
4707,1161
4707,88
4707,668
4707,1354
4707,372
4707,1378
4707,637
4707,1389
4707,523
4707,877
4707,1989
4707,1739
4707,460
4707,102
4707,92
4707,146
4707,388
4707,136
4707,380
4707,171
4707,8
4707,450
4707,311
4707,1411
4707,55
4707,427
4707,181
4707,53
4707,607
4707,156
4707,185
4707,789
4707,508
4707,177
4707,298
4707,32
4707,1143
4707,467
4707,370
4707,338
4707,767
4707,195
4707,541
4707,94
4707,1017
4707,823
4707,168
4707,26
4707,1278
4707,988
4707,237
4707,199
4707,1518
4707,35
4707,1032
4708,137
4708,446
4708,36
4708,55
4708,188
4708,968
4708,291
4708,1649
4708,334
4709,1300
4709,100
4709,380
4709,22
4709,804
4709,1576
4710,363
4710,306
4710,115
4710,877
4710,1726
4710,25
4710,39
4710,31
4710,315
4710,3
4710,361
4710,340
4710,295
4710,601
4710,228
4710,456
4710,983
4710,111
4710,1534
4710,556
4711,670
4711,1128
4711,102
4711,136
4711,85
4711,15
4712,154
4712,648
4712,952
4712,760
4712,33
4712,1565
4712,2092
4712,94
4712,1457
4712,753
4712,1224
4713,1360
4713,327
4713,1029
4713,709
4713,12
4713,58
4713,239
4713,902
4713,896
4713,1141
4714,421
4714,233
4714,658
4714,261
4714,1172
4714,186
4714,1365
4714,642
4714,798
4714,733
4714,1814
4714,1548
4714,772
4714,1048
4714,242
4714,1061
4714,368
4714,692
4714,266
4714,872
4714,868
4714,43
4714,11
4714,1602
4714,313
4714,273
4714,58
4714,130
4714,895
4714,488
4714,1643
4714,339
4714,790
4714,926
4714,1796
4714,262
4714,247
4714,98
4714,28
4714,598
4714,443
4714,764
4714,599
4714,1215
4714,1391
4714,976
4714,518
4714,150
4714,445
4714,922
4714,2012
4714,1731
4714,452
4714,780
4714,865
4714,489
4714,153
4714,195
4714,869
4714,169
4714,499
4714,1203
4714,413
4714,1307
4714,277
4714,14
4714,118
4714,411
4714,342
4714,573
4714,1812
4714,686
4714,705
4714,558
4714,1019
4714,68
4714,17
4714,325
4714,358
4714,20
4714,1711
4715,50
4715,71
4715,485
4715,1593
4715,1235
4715,1542
4715,2171
4715,143
4715,839
4715,707
4715,125
4716,254
4716,2060
4716,793
4716,1098
4716,57
4716,63
4716,313
4716,280
4716,1002
4716,505
4716,268
4716,118
4716,2422
4717,1182
4717,670
4717,97
4717,1520
4717,2715
4717,137
4717,591
4717,632
4717,2452
4717,1184
4717,25
4717,155
4717,19
4717,2938
4717,813
4717,150
4717,1528
4717,168
4717,529
4717,68
4717,216
4717,20
4718,163
4718,62
4718,31
4718,409
4718,1348
4719,491
4719,303
4719,349
4719,1185
4719,21
4719,514
4719,47
4719,120
4720,455
4720,600
4720,1285
4720,272
4720,161
4720,1628
4720,75
4720,1401
4720,15
4720,111
4720,803
4720,13
4721,11
4721,7
4721,28
4721,2182
4721,24
4722,444
4722,544
4722,74
4722,358
4722,20
4723,12
4723,1119
4723,1166
4723,60
4723,2799
4724,1206
4724,646
4724,189
4724,1668
4724,436
4724,1065
4724,949
4724,287
4724,1619
4724,364
4724,1658
4724,3101
4724,550
4724,203
4724,378
4724,493
4724,914
4724,540
4724,600
4724,1746
4724,433
4724,834
4724,1919
4724,2761
4724,973
4724,82
4724,1560
4724,258
4724,1662
4724,1618
4724,1354
4724,758
4724,1607
4724,1823
4724,303
4724,2150
4724,359
4724,1302
4724,521
4724,2210
4724,623
4724,868
4724,923
4724,691
4724,825
4724,401
4724,147
4724,415
4724,230
4724,1959
4724,536
4724,349
4724,1020
4724,127
4724,591
4724,874
4724,2370
4724,638
4724,898
4724,620
4724,864
4724,163
4724,2611
4724,110
4724,2452
4724,1671
4724,160
4724,64
4724,2024
4724,1320
4724,796
4724,1846
4724,2368
4724,62
4724,25
4724,1247
4724,1015
4724,146
4724,1507
4724,318
4724,1930
4724,34
4724,124
4724,1964
4724,2048
4724,3
4724,2638
4724,628
4724,667
4724,766
4724,400
4724,1009
4724,238
4724,391
4724,165
4724,879
4724,246
4724,933
4724,309
4724,1159
4724,225
4724,2096
4724,1123
4724,639
4724,976
4724,188
4724,2313
4724,285
4724,532
4724,1522
4724,634
4724,445
4724,1067
4724,409
4724,2747
4724,564
4724,1681
4724,274
4724,4
4724,338
4724,767
4724,366
4724,1876
4724,1928
4724,538
4724,1259
4724,1342
4724,489
4724,869
4724,1528
4724,756
4724,1068
4724,944
4724,566
4724,694
4724,1234
4724,61
4724,308
4724,319
4724,111
4724,463
4724,26
4724,533
4724,573
4724,448
4724,78
4724,2500
4724,1999
4724,1734
4724,1236
4724,1222
4724,519
4724,1079
4724,51
4724,68
4724,512
4724,199
4724,332
4724,575
4724,1008
4724,960
4725,1572
4725,808
4725,182
4725,1182
4725,1163
4725,378
4725,2115
4725,180
4725,81
4725,242
4725,873
4725,1354
4725,1033
4725,1822
4725,115
4725,209
4725,403
4725,240
4725,92
4725,38
4725,2112
4725,985
4725,99
4725,443
4725,1491
4725,1450
4725,181
4725,713
4725,18
4725,601
4725,1938
4725,329
4725,1013
4725,432
4725,1156
4725,1945
4725,143
4725,517
4725,524
4725,1383
4725,587
4725,1544
4725,2799
4725,414
4725,208
4726,96
4726,1627
4726,1888
4726,269
4726,210
4726,58
4726,8
4726,21
4726,104
4727,421
4727,6
4727,261
4727,317
4727,77
4727,586
4727,287
4727,1130
4727,540
4727,653
4727,1408
4727,327
4727,1972
4727,430
4727,82
4727,826
4727,1201
4727,1142
4727,266
4727,871
4727,1822
4727,1697
4727,572
4727,1374
4727,2
4727,248
4727,1748
4727,161
4727,101
4727,2132
4727,992
4727,1133
4727,897
4727,2035
4727,412
4727,224
4727,149
4727,460
4727,1440
4727,70
4727,730
4727,1840
4727,999
4727,388
4727,124
4727,136
4727,1910
4727,3
4727,2128
4727,1456
4727,85
4727,458
4727,28
4727,900
4727,504
4727,886
4727,232
4727,55
4727,599
4727,246
4727,802
4727,268
4727,907
4727,156
4727,174
4727,362
4727,202
4727,727
4727,1788
4727,329
4727,812
4727,228
4727,456
4727,1348
4727,930
4727,901
4727,773
4727,957
4727,1013
4727,964
4727,432
4727,530
4727,2064
4727,1156
4727,563
4727,440
4727,206
4727,48
4727,1073
4727,1068
4727,286
4727,1234
4727,1504
4727,1708
4727,167
4727,128
4727,1313
4727,168
4727,1190
4727,250
4727,1402
4727,686
4727,13
4727,237
4727,289
4727,1146
4727,2993
4727,512
4727,119
4727,509
4727,334
4727,20
4728,77
4728,847
4728,664
4728,151
4728,63
4728,213
4728,696
4728,147
4728,230
4728,58
4728,349
4728,1305
4728,1537
4728,576
4728,194
4728,102
4728,240
4728,954
4728,746
4728,354
4728,162
4728,19
4728,8
4728,55
4728,350
4728,1078
4728,990
4728,204
4728,274
4728,968
4728,1659
4728,141
4728,756
4728,1068
4728,291
4728,448
4728,237
4728,1325
4729,1655
4729,731
4729,1194
4729,1228
4730,29
4730,221
4730,2
4730,64
4730,34
4730,175
4730,126
4730,14
4730,168
4731,190
4731,29
4731,221
4731,77
4731,1172
4731,186
4731,1321
4731,1012
4731,721
4731,1319
4731,850
4731,1170
4731,1188
4731,2845
4731,1094
4731,249
4731,629
4731,2860
4731,3094
4731,936
4731,71
4731,482
4731,196
4731,492
4731,2
4731,16
4731,248
4731,825
4731,1397
4731,1779
4731,1465
4731,2053
4731,2585
4731,152
4731,1191
4731,606
4731,551
4731,898
4731,1568
4731,1808
4731,280
4731,183
4731,972
4731,352
4731,1212
4731,610
4731,1192
4731,54
4731,318
4731,299
4731,388
4731,1287
4731,3
4731,30
4731,1292
4731,200
4731,205
4731,123
4731,1673
4731,751
4731,343
4731,238
4731,132
4731,391
4731,158
4731,821
4731,41
4731,1281
4731,471
4731,1301
4731,360
4731,185
4731,2204
4731,202
4731,126
4731,445
4731,298
4731,157
4731,1660
4731,4
4731,767
4731,244
4731,1966
4731,1317
4731,320
4731,1679
4731,541
4731,683
4731,1136
4731,169
4731,373
4731,2957
4731,111
4731,168
4731,2124
4731,2131
4731,848
4731,1278
4731,497
4731,1121
4731,422
4731,1688
4731,2258
4731,56
4731,358
4731,1769
4731,333
4731,393
4731,1069
4731,125
4732,77
4732,1096
4732,527
4732,1210
4732,16
4732,911
4732,674
4732,160
4732,1145
4732,3
4732,2101
4732,270
4732,331
4732,889
4732,537
4732,960
4733,105
4733,1045
4733,672
4733,1994
4733,1
4733,2299
4733,263
4733,1235
4733,31
4733,30
4733,187
4733,41
4733,220
4733,285
4733,4
4733,971
4733,109
4733,176
4733,682
4733,15
4733,590
4733,211
4733,26
4733,1486
4733,3172
4733,699
4733,481
4733,410
4734,444
4734,921
4734,2060
4734,850
4734,63
4734,1039
4734,1031
4734,1703
4734,597
4734,613
4734,1194
4734,425
4734,570
4734,514
4734,524
4734,167
4734,1225
4735,1550
4735,77
4735,891
4735,1715
4735,180
4735,1090
4735,173
4735,998
4735,1575
4735,12
4735,1237
4735,384
4735,1824
4735,2
4735,1025
4735,386
4735,115
4735,226
4735,737
4735,465
4735,849
4735,479
4735,446
4735,597
4735,62
4735,565
4735,744
4735,926
4735,83
4735,483
4735,1710
4735,504
4735,450
4735,181
4735,69
4735,789
4735,21
4735,579
4735,452
4735,2841
4735,1370
4735,1945
4735,616
4735,457
4735,235
4735,413
4735,61
4735,1062
4735,569
4735,807
4735,35
4736,77
4736,97
4736,223
4736,1150
4736,341
4736,1851
4736,613
4736,318
4736,1242
4736,2361
4736,1068
4736,291
4736,236
4736,1223
4736,2416
4736,35
4736,2568
4737,50
4737,142
4737,921
4737,203
4737,1113
4737,1117
4737,1318
4737,79
4737,877
4737,345
4737,280
4737,613
4737,811
4737,1243
4737,294
4737,30
4737,112
4737,1363
4737,396
4737,788
4737,55
4737,669
4737,906
4737,366
4737,135
4737,94
4737,277
4737,520
4737,198
4737,140
4737,509
4737,1613
4738,276
4738,1588
4738,623
4738,2
4738,7
4738,23
4738,1310
4738,166
4738,174
4738,109
4738,235
4738,94
4738,78
4738,51
4738,17
4738,325
4738,857
4739,482
4739,1276
4739,1670
4739,1151
4739,2093
4739,274
4739,333
4739,5
4740,186
4740,27
4740,428
4740,503
4741,44
4741,214
4741,184
4741,475
4741,2051
4741,71
4741,368
4741,226
4741,1030
4741,1901
4741,1962
4741,909
4741,209
4741,1483
4741,374
4741,578
4741,1579
4741,239
4741,3
4741,354
4741,28
4741,36
4741,561
4741,1549
4741,804
4741,295
4741,639
4741,32
4741,2103
4741,366
4741,1696
4741,1488
4741,48
4741,373
4741,356
4741,84
4741,501
4741,1364
4741,13
4741,441
4742,918
4742,1357
4742,458
4742,369
4742,682
4743,29
4743,182
4743,50
4743,11
4743,130
4743,3
4743,22
4743,19
4743,24
4743,841
4743,831
4744,1066
4744,256
4744,1350
4744,596
4744,224
4744,219
4744,70
4744,239
4744,164
4744,225
4744,279
4744,60
4744,286
4744,342
4744,755
4744,197
4745,105
4745,627
4745,290
4745,130
4745,102
4745,155
4745,318
4745,98
4745,116
4745,281
4745,55
4745,69
4745,564
4745,68
4745,217
4745,104
4746,1997
4746,586
4746,430
4746,0
4746,46
4746,314
4746,152
4746,874
4746,101
4746,79
4746,304
4746,83
4746,52
4746,742
4746,162
4746,829
4746,8
4746,1403
4746,471
4746,976
4746,150
4746,963
4746,285
4746,634
4746,445
4746,452
4746,244
4746,195
4746,169
4746,60
4746,981
4746,255
4746,511
4746,836
4746,17
4746,56
4746,199
4746,217
4746,119
4747,840
4747,154
4747,77
4747,1683
4747,1035
4747,850
4747,371
4747,1447
4747,973
4747,1048
4747,931
4747,307
4747,998
4747,336
4747,88
4747,151
4747,11
4747,147
4747,273
4747,101
4747,10
4747,551
4747,613
4747,2135
4747,388
4747,239
4747,1108
4747,924
4747,234
4747,787
4747,37
4747,19
4747,165
4747,53
4747,743
4747,18
4747,69
4747,1452
4747,472
4747,362
4747,1257
4747,75
4747,809
4747,157
4747,80
4747,538
4747,1659
4747,141
4747,94
4747,169
4747,1141
4747,253
4747,117
4747,346
4747,878
4747,199
4747,332
4747,140
4748,265
4748,799
4748,22
4748,391
4749,189
4749,275
4749,531
4749,670
4749,1619
4749,293
4749,562
4749,854
4749,1588
4749,2306
4749,1443
4749,623
4749,786
4749,480
4749,10
4749,2888
4749,194
4749,224
4749,365
4749,25
4749,92
4749,52
4749,98
4749,324
4749,813
4749,260
4749,121
4749,1871
4749,222
4749,882
4749,94
4749,413
4749,250
4749,1079
4749,51
4749,559
4749,332
4749,104
4749,5
4749,1806
4750,2822
4750,1091
4750,271
4750,498
4751,292
4751,1112
4751,100
4751,246
4752,1147
4752,129
4752,2051
4752,88
4752,1597
4752,1128
4752,224
4752,39
4752,234
4752,119
4753,190
4753,1042
4753,1052
4753,423
4753,218
4753,1459
4753,948
4753,1691
4753,1161
4753,786
4753,402
4753,923
4753,895
4753,1238
4753,1426
4753,1358
4753,1248
4753,34
4753,28
4753,821
4753,1798
4753,979
4753,166
4753,741
4753,75
4753,321
4753,901
4753,968
4753,541
4753,47
4753,499
4753,1256
