user_index,movie_index
5653,1452
5653,431
5653,1373
5653,1603
5654,96
5654,461
5654,2673
5654,1200
5655,85
5656,146
5656,19
5656,99
5656,202
5656,298
5656,47
5656,78
5657,163
5657,3266
5657,56
5657,410
5657,1800
5658,368
5658,1718
5658,304
5658,219
5658,961
5658,138
5658,21
5658,216
5659,22
5660,57
5660,592
5660,311
5660,1265
5660,35
5661,115
5661,963
5662,6
5662,1888
5662,306
5662,608
5662,446
5662,247
5662,418
5662,164
5662,652
5662,108
5663,190
5663,173
5663,42
5663,476
5663,33
5663,744
5663,34
5663,1009
5663,466
5663,1867
5663,78
5664,43
5665,386
5666,731
5666,436
5666,1252
5666,623
5666,406
5666,352
5666,134
5666,171
5666,1194
5666,164
5666,516
5666,168
5666,325
5667,1037
5667,121
5667,1871
5668,220
5669,306
5669,108
5670,92
5670,187
5670,582
5670,5
5671,1420
5672,44
5672,1069
5673,242
5674,1107
5674,473
5674,305
5674,92
5674,54
5674,469
5674,30
5674,458
5674,22
5674,41
5674,989
5674,2164
5674,61
5674,14
5674,411
5674,507
5674,2613
5674,347
5674,2458
5674,1121
5674,941
5674,702
5674,145
5675,668
5675,1251
5675,487
5675,1203
5675,111
5676,9
5676,293
5676,81
5676,201
5676,292
5676,162
5676,281
5676,357
5676,5
5677,275
5677,191
5677,110
5677,121
5677,860
5678,42
5678,280
5678,561
5678,471
5678,2050
5678,1124
5678,441
5679,142
5679,794
5679,213
5679,205
5679,450
5679,351
5680,57
5681,948
5681,894
5681,635
5681,1598
5681,649
5681,1241
5681,539
5681,1530
5681,1624
5681,2710
5681,83
5681,1287
5681,820
5681,942
5681,41
5681,933
5681,713
5681,166
5681,1764
5681,1317
5681,554
5681,217
5681,545
5681,556
5682,304
5682,454
5682,315
5682,250
5683,317
5683,1467
5683,493
5683,1585
5683,521
5683,885
5683,1237
5683,523
5683,374
5683,259
5683,183
5683,52
5683,1263
5683,98
5683,123
5683,1452
5683,1149
5683,59
5683,74
5684,897
5685,808
5685,50
5685,290
5685,644
5685,810
5685,88
5685,12
5685,137
5685,641
5685,406
5685,580
5685,388
5685,185
5685,2012
5685,1075
5685,1017
5685,762
5685,26
5685,519
5685,843
5685,556
5686,670
5686,661
5686,282
5687,419
5687,11
5687,66
5687,464
5688,436
5688,1754
5688,637
5688,871
5688,67
5688,163
5688,403
5688,1155
5688,200
5688,427
5688,1251
5688,174
5688,2077
5688,150
5688,32
5688,773
5688,60
5688,120
5688,140
5690,189
5690,1096
5690,3471
5690,372
5690,206
5691,975
5691,305
5692,2723
5693,46
5694,45
5696,455
5697,6
5697,1814
5697,136
5697,85
5697,766
5697,343
5697,232
5697,445
5697,153
5697,694
5697,51
5697,140
5698,2314
5698,1
5698,79
5698,459
5698,38
5698,262
5698,185
5698,329
5698,533
5698,13
5698,140
5699,182
5700,436
5700,67
5700,232
5700,47
5701,240
5701,34
5701,902
5701,530
5702,263
5702,133
5703,419
5703,760
5703,194
5704,344
5704,621
5704,81
5704,58
5704,1245
5704,907
5705,837
5705,130
5705,34
5705,19
5705,279
5705,140
5706,106
5706,443
5706,356
5706,706
5707,1116
5707,138
5707,80
5707,2948
5708,233
5708,97
5708,492
5708,153
5709,66
5709,516
5709,655
5710,101
5710,655
5711,11
5711,80
5711,441
5712,172
5713,88
5713,611
5713,773
5714,28
5714,445
5714,1423
5715,384
5715,691
5715,283
5715,787
5715,90
5715,41
5715,107
5715,114
5716,159
5716,307
5716,2397
5716,57
5716,297
5716,147
5716,459
5716,25
5716,70
5716,315
5716,69
5716,177
5716,1348
5716,40
5716,114
5717,3334
5717,826
5717,1641
5717,147
5717,373
5717,2013
5717,114
5718,1184
5719,115
5719,884
5719,412
5719,594
5719,93
5719,388
5719,260
5719,892
5719,206
5719,176
5719,1168
5719,250
5719,941
5719,382
5720,598
5721,105
5721,191
5721,937
5721,1374
5721,982
5721,1412
5721,1542
5721,1915
5721,52
5721,2770
5721,467
5721,1516
5721,1605
5721,208
5722,44
5722,355
5722,64
5722,73
5722,561
5722,322
5722,48
5722,997
5723,248
5723,22
5723,358
5725,67
5725,34
5725,136
5725,165
5725,1220
5726,180
5726,583
5727,97
5727,203
5727,1350
5727,664
5727,379
5727,349
5727,496
5727,10
5727,283
5727,1078
5727,1421
5727,126
5728,1248
5728,236
5729,713
5729,75
5729,13
5730,368
5730,633
5731,391
5732,834
5732,82
5732,151
5732,1270
5732,974
5732,100
5732,99
5732,747
5733,105
5733,2
5733,278
5733,220
5733,2405
5733,60
5733,118
5733,416
5735,1053
5735,194
5735,257
5735,18
5736,2136
5736,283
5736,946
5737,687
5737,447
5737,557
5737,95
5737,368
5737,0
5737,2341
5737,372
5737,1397
5737,388
5737,49
5737,1363
5737,175
5737,1135
5737,80
5737,2206
5737,76
5737,14
5737,888
5737,803
5737,1676
5738,742
5738,1063
5739,6
5739,11
5739,148
5740,1055
5741,353
5742,5
5743,1979
5743,502
5743,670
5743,1023
5743,1690
5743,834
5743,876
5743,1
5743,12
5743,1542
5743,717
5743,136
5743,466
5743,487
5743,1782
5743,495
5743,2448
5744,250
5744,68
5745,21
5745,24
5745,543
5746,9
5746,436
5746,618
5746,1804
5746,1
5746,623
5746,868
5746,510
5746,460
5746,2020
5746,628
5746,367
5746,544
5746,1939
5746,907
5746,917
5746,1679
5746,1833
5746,1594
5746,702
5746,17
5746,382
5747,1047
5747,7
5748,763
5748,475
5748,381
5748,429
5748,2830
5748,0
5748,130
5748,915
5748,965
5748,3411
5748,743
5748,177
5748,2748
5748,573
5748,848
5748,1650
5749,16
5749,133
5749,1704
5749,14
5750,813
5750,2609
5750,1190
5751,835
5751,1629
5751,112
5751,354
5751,289
5751,216
5752,223
5752,1181
5752,26
5753,77
5753,151
5753,611
5753,778
5753,352
5753,555
5753,667
5753,22
5753,432
5753,683
5753,48
5753,534
5753,1649
5753,509
5754,444
5754,2158
5754,82
5754,651
5754,1029
5754,692
5754,306
5754,1811
5754,909
5754,693
5754,2223
5754,3
5754,821
5754,599
5754,174
5754,652
5754,669
5754,1458
5754,1236
5754,807
5755,2021
5756,840
5756,7
5756,133
5756,148
5757,2003
5757,1
5757,1318
5757,133
5757,169
5758,1887
5758,423
5758,1388
5758,2506
5758,196
5758,769
5758,2
5758,42
5758,160
5758,594
5758,474
5758,136
5758,2112
5758,1005
5758,361
5758,41
5758,1345
5758,148
5758,47
5758,356
5758,528
5758,962
5758,144
5759,22
5760,1280
5760,1142
5760,3261
5760,341
5760,272
5760,19
5760,260
5760,2055
5761,1574
5761,2507
5761,1014
5761,102
5761,1247
5761,903
5761,361
5761,366
5761,1071
5761,195
5761,528
5762,96
5762,265
5762,714
5762,1105
5762,948
5762,1478
5762,264
5762,2765
5762,885
5762,485
5762,127
5762,1437
5762,294
5762,133
5762,1475
5762,977
5762,126
5762,59
5762,1071
5762,538
5762,457
5762,1102
5762,1828
5762,357
5762,40
5762,56
5762,1667
5763,1023
5763,793
5764,6
5764,423
5764,276
5764,201
5764,572
5764,86
5764,903
5764,231
5764,671
5765,1883
5765,1310
5765,148
5766,180
5766,772
5766,1174
5766,572
5766,23
5766,224
5766,155
5766,1376
5766,171
5766,24
5766,498
5766,356
5766,51
5767,1471
5767,2405
5768,87
5768,757
5768,133
5768,319
5768,1202
5768,1819
5769,1207
5769,81
5769,1150
5769,240
5769,49
5770,154
5770,670
5770,733
5770,644
5770,57
5770,1378
5770,1523
5770,2186
5770,1148
5770,1682
5772,192
5773,1484
5773,1
5774,708
5774,390
5774,31
5774,185
5774,431
5774,543
5774,40
5775,29
5775,1
5775,34
5775,285
5775,222
5775,624
5775,229
5776,29
5776,1216
5776,25
5776,418
5776,40
5777,124
5777,3
5778,159
5778,1399
5778,335
5778,1784
5778,257
5778,85
5778,3013
5778,53
5778,174
5778,91
5778,277
5778,411
5778,507
5778,1331
5778,1131
5779,1107
5779,368
5779,87
5779,1654
5779,89
5779,956
5779,2114
5779,237
5779,1533
5779,416
5780,552
5781,2
5781,1087
5781,584
5781,858
5782,194
5783,675
5784,7
5784,1299
5784,204
5784,945
5784,61
5785,189
5785,550
5785,596
5785,184
5785,249
5785,2280
5785,42
5785,194
5785,149
5785,954
5785,19
5785,434
5785,955
5786,159
5786,651
5786,11
5786,1339
5786,314
5786,576
5786,1369
5786,234
5786,1009
5786,821
5786,227
5786,2559
5786,80
5786,59
5786,1083
5786,107
5786,416
5787,1365
5787,1690
5787,2162
5787,1326
5787,1174
5787,1210
5787,1695
5787,379
5787,1831
5787,1444
5787,1091
5787,152
5787,226
5787,428
5787,212
5787,1129
5787,1422
5787,2039
5787,112
5787,1343
5787,41
5787,53
5787,1487
5787,2691
5787,2928
5787,1347
5787,1256
5787,762
5787,1457
5787,2371
5787,1060
5787,1665
5787,1534
5788,1539
5789,37
5789,427
5789,2164
5790,1018
5790,1308
5790,120
5790,229
5791,1150
5791,1305
5791,284
5791,33
5791,350
5791,1391
5791,803
5791,1594
5791,706
5791,654
5792,598
5793,1080
5793,1195
5793,67
5793,454
5793,133
5793,158
5793,362
5793,1314
5793,1377
5793,382
5793,323
5794,754
5794,159
5794,853
5794,180
5794,595
5794,1198
5794,527
5794,2194
5794,2139
5794,335
5794,1996
5794,1144
5794,494
5794,822
5794,793
5794,1072
5794,152
5794,674
5794,86
5794,1087
5794,1435
5794,92
5794,1579
5794,1015
5794,2092
5794,776
5794,744
5794,1303
5794,22
5794,1954
5794,1253
5794,2153
5794,466
5794,2811
5794,1077
5794,432
5794,74
5794,683
5794,1873
5794,84
5794,1230
5794,250
5794,78
5794,1768
5794,170
5794,1079
5794,51
5794,325
5794,323
5794,1800
5794,1423
5796,459
5796,790
5796,548
5796,84
5797,11
5797,98
5797,328
5797,237
5798,3
5800,89
5800,220
5800,329
5800,740
5800,325
5800,35
5801,2496
5802,420
5802,22
5804,186
5804,749
5804,2
5804,155
5804,1082
5804,112
5805,646
5805,1755
5805,142
5805,557
5805,71
5805,608
5805,1070
5805,125
5806,1117
5806,443
5807,27
5807,20
5808,218
5808,1336
5808,1252
5808,152
5808,483
5808,285
5808,560
5808,1991
5808,291
5810,6
5810,1221
5810,771
5810,1266
5810,345
5810,185
5810,150
5810,21
5810,676
5810,955
5810,140
5810,2216
5811,943
5811,646
5811,855
5811,1007
5811,293
5811,97
5811,1561
5811,3058
5811,1173
5811,2291
5811,349
5811,1615
5811,737
5811,446
5811,2025
5811,294
5811,1263
5811,354
5811,234
5811,504
5811,1299
5811,2138
5811,69
5811,1135
5811,901
5811,1737
5811,2635
5811,560
5811,715
5811,495
5811,56
5811,325
5811,140
5811,1398
5811,1202
5812,223
5812,11
5812,683
5813,133
5814,1150
5814,598
5814,20
5815,45
5816,501
5817,330
5818,10
5819,8
5820,2328
5820,75
5821,262
5821,3
5821,959
5822,949
5822,1235
5822,515
5822,331
5823,190
5823,344
5823,355
5823,379
5823,402
5823,115
5823,1167
5823,1670
5823,390
5823,345
5823,1846
5823,1612
5823,30
5823,354
5823,622
5823,18
5823,809
5823,774
5823,1767
5823,516
5823,26
5823,481
5824,927
5824,161
5824,380
5824,443
5825,9
5825,635
5825,2700
5825,578
5825,136
5825,1009
5825,132
5825,518
5825,994
5826,46
5826,31
5826,32
5826,325
5828,420
5828,224
5829,1128
5829,1120
5830,142
5830,1045
5830,801
5830,1337
5830,2396
5830,2084
5830,784
5830,482
5830,872
5830,769
5830,868
5830,210
5830,2291
5830,386
5830,966
5830,459
5830,1472
5830,89
5830,424
5830,479
5830,183
5830,1038
5830,1145
5830,30
5830,85
5830,450
5830,1419
5830,802
5830,2269
5830,645
5830,602
5830,1576
5830,456
5830,366
5830,1274
5830,981
5830,1504
5830,1314
5830,1985
5830,111
5830,346
5830,1083
5830,289
5830,40
5830,1878
5830,732
5830,351
5830,946
5831,27
5831,1700
5831,464
5832,106
5832,101
5832,15
5833,15
5834,20
5835,2035
5835,1617
5836,535
5836,842
5836,920
5836,355
5836,368
5836,245
5836,1823
5836,326
5836,761
5836,318
5836,30
5836,2638
5836,150
5836,2337
5836,1731
5836,1013
5836,338
5836,827
5836,702
5836,140
5836,114
5837,419
5837,791
5837,447
5837,2299
5837,415
5837,23
5837,134
5837,94
5838,191
5839,1701
5839,273
5839,58
5839,92
5839,434
5839,1956
5839,1451
5839,24
5839,1973
5840,44
5840,1125
5840,297
5840,11
5840,313
5840,2571
5840,70
5840,38
5840,380
5840,36
5840,544
5840,1649
5840,351
5841,21
5841,51
5842,6
5842,1211
5842,223
5842,248
5842,285
5842,1576
5842,241
5842,229
5843,147
5843,7
5843,4
5844,159
5844,800
5844,1029
5844,101
5844,397
5844,972
5844,156
5844,566
5844,665
5845,239
5845,26
5846,421
5846,192
5846,63
5846,183
5846,469
5846,281
5846,1009
5846,55
5846,599
5846,434
5846,468
5846,1684
5846,509
5846,20
5847,72
5847,77
5847,718
5847,184
5847,1540
5847,728
5847,1367
5847,641
5847,1437
5847,1242
5847,590
5847,1190
5847,229
5847,347
5847,198
5847,1095
5848,1588
5849,224
5849,112
5850,1895
5850,232
5850,109
5850,24
5850,899
5850,574
5851,1791
5851,2192
5851,792
5851,1199
5851,183
5851,238
5851,132
5851,930
5851,745
5851,14
5851,167
5851,1678
5851,5
5852,297
5852,825
5852,31
5852,1099
5852,358
5852,441
5853,383
5853,2088
5853,482
5853,1748
5853,1137
5853,1335
5853,1320
5853,133
5853,2335
5853,1558
5853,468
5853,587
5853,1289
5853,1665
5853,863
5853,1850
5854,1327
5854,392
5855,1355
5855,46
5856,912
5856,25
5856,449
5856,367
5856,979
5856,4
5856,302
5856,217
5857,72
5857,1035
5857,805
5857,1730
5857,902
5857,116
5857,21
5857,2063
5858,52
5859,424
5859,717
5859,2135
5860,1107
5860,668
5860,2053
5860,168
5860,1868
5860,1498
5860,836
5861,364
5861,874
5861,31
5861,1839
5861,458
5861,123
5861,56
5861,323
5863,460
5864,1104
5864,1030
5864,7
5864,486
5865,2597
5866,1159
5867,1593
5867,2927
5868,202
5868,215
5868,51
5869,1746
5870,696
5870,7
5870,164
5870,747
5871,539
5871,273
5871,127
5871,33
5871,146
5871,185
5871,1387
5871,118
5871,1686
5871,332
5872,55
5873,256
5873,948
5873,1187
5873,568
5873,799
5873,33
5873,155
5873,232
5873,90
5873,202
5873,14
5874,276
5874,304
5874,7
5874,460
5874,148
5877,186
5877,846
5877,1620
5877,95
5877,27
5877,46
5877,785
5877,1718
5877,306
5877,1870
5877,1524
5877,488
5877,1922
5877,424
5877,953
5877,175
5877,1706
5877,814
5877,892
5877,172
5877,1945
5877,413
5877,1100
5877,1325
5878,360
5878,573
5879,6
5879,768
5879,852
5879,1033
5879,1532
5879,1389
5879,151
5879,420
5879,387
5879,1942
5879,152
5879,832
5879,1040
5879,861
5879,2132
5879,252
5879,280
5879,1277
5879,8
5879,90
5879,505
5879,1281
5879,1742
5879,228
5879,773
5879,308
5879,1898
5879,103
5879,243
5880,840
5880,447
5880,873
5880,1196
5880,155
5880,1371
5880,954
5880,36
5880,99
5880,60
5880,312
5881,320
5882,82
5883,77
5883,790
5883,35
5884,9
5884,151
5884,22
5884,750
5885,178
5885,88
5885,368
5885,1397
5885,304
5885,897
5885,73
5885,746
5885,181
5885,671
5885,489
5885,986
5885,516
5885,1457
5885,686
5885,497
5885,1384
5885,323
5885,125
5886,218
5886,39
5886,427
5887,317
5887,1920
5887,1961
5887,595
5887,659
5887,327
5887,1830
5887,1948
5887,266
5887,1011
5887,1635
5887,98
5887,1491
5887,328
5887,892
5887,1262
5887,169
5887,1708
5887,1246
5887,332
5887,325
5887,414
5887,410
5887,2011
5888,765
5888,383
5888,1967
5888,269
5888,47
5889,29
5889,527
5889,201
5889,437
5889,388
5889,49
5889,116
5889,162
5889,2649
5889,222
5889,2606
5889,631
5889,703
5890,82
5890,58
5890,1457
5891,100
5891,2767
5891,234
5891,220
5892,242
5892,230
5892,1485
5892,705
5892,332
5893,341
5893,473
5893,2365
5893,533
5894,475
5894,300
5895,1162
5895,539
5895,2249
5895,10
5895,2508
5895,392
5895,1642
5895,856
5896,1483
5896,1344
5897,229
5899,1099
5899,338
5899,94
5899,291
5899,1678
5900,21
5901,436
5901,50
5901,824
5902,29
5902,306
5902,24
5904,364
5904,89
5904,30
5904,2718
5904,1149
5904,904
5905,265
5905,23
5905,990
5905,1050
5906,159
5907,1
5907,27
5907,63
5907,911
5907,54
5907,3
5907,99
5907,153
5908,348
5909,1026
5909,292
5909,460
5909,70
5909,117
5910,637
5910,872
5910,87
5910,985
5910,309
5910,153
5911,102
5911,281
5911,69
5911,1164
5911,48
5912,264
5912,66
5912,1224
5913,75
5914,1572
5914,577
5914,1777
5914,23
5914,25
5914,1015
5914,1546
5914,537
5914,170
5914,1224
5914,333
5915,1887
5915,1081
5915,3231
5915,2134
5915,557
5915,2032
5915,1201
5915,363
5915,2341
5915,306
5915,3340
5915,2160
5915,194
5915,2030
5915,1151
5915,146
5915,136
5915,1058
5915,924
5915,628
5915,697
5915,1428
5915,925
5915,1347
5915,74
5915,682
5915,128
5915,703
5916,394
5916,151
5916,273
5916,523
5916,224
5916,479
5916,1083
5916,20
5916,1461
5918,128
5919,182
5919,1
5919,113
5919,59
5919,1594
5920,27
5921,949
5921,336
5921,761
5921,1483
5921,85
5921,1126
5921,48
5921,524
5921,848
5922,197
5923,921
5923,212
5923,98
5923,53
5923,532
5923,1324
5924,1105
5924,420
5924,349
5924,403
5924,380
5924,60
5924,104
5925,28
5925,185
5926,3038
5926,1908
5926,380
5926,517
5926,839
5926,373
5926,15
5926,78
5927,1576
5928,1257
5928,1504
5928,534
5928,655
5929,293
5929,54
5929,78
5930,97
5930,67
5930,15
5932,405
5933,1016
5934,29
5935,132
5936,6
5936,9
5936,676
5936,145
5937,184
5937,696
5937,397
5937,64
5937,598
5937,211
5937,170
5938,213
5938,399
5938,35
5938,114
5939,740
5940,188
5941,252
5941,112
5941,234
5941,1194
5941,158
5941,358
5942,1045
5942,1482
5943,485
5944,1072
5945,648
5945,290
5945,1601
5946,31
5946,3
5946,30
5946,112
5946,366
5947,189
5947,50
5947,44
5947,2072
5947,980
5947,913
5947,782
5947,1927
5947,262
5947,234
5947,3117
5947,1123
5947,1101
5947,2103
5947,78
5948,261
5948,1183
5948,1036
5948,867
5948,60
5948,414
5948,416
5949,287
5949,81
5949,2586
5949,67
5949,374
5949,280
5949,38
5949,262
5949,561
5949,1404
5949,1951
5949,321
5949,4
5949,426
5949,286
5949,839
5949,51
5950,16
5950,25
5951,1443
5951,59
5951,515
5951,144
5951,470
5952,269
5952,7
5952,579
5953,991
5953,672
5953,775
5953,733
5953,81
5953,772
5953,910
5953,936
5953,389
5953,792
5953,482
5953,2546
5953,306
5953,874
5953,881
5953,719
5953,280
5953,1238
5953,1192
5953,83
5953,100
5953,598
5953,1099
5953,1253
5953,2126
5953,1617
5953,2718
5953,2157
5953,91
5953,1348
5953,338
5953,432
5953,2460
5953,1034
5953,277
5953,2033
5953,1605
5953,1171
5953,481
5953,208
5954,642
5954,461
5954,801
5954,550
5954,97
5954,786
5954,147
5954,49
5954,100
5954,886
5954,652
5954,1344
5954,198
5954,856
5954,333
5955,876
5955,71
5955,151
5955,492
5955,54
5955,55
5955,727
5955,676
5955,514
5955,235
5955,26
5956,595
5956,1777
5956,110
5956,1320
5956,183
5956,2638
5956,41
5956,1281
5956,21
5957,372
5957,459
5957,188
5957,1645
5958,141
5958,1353
5959,593
5959,326
5959,122
5959,37
5959,75
5959,76
5959,392
5960,1375
5960,63
5960,42
5960,219
5960,134
5960,38
5960,1273
5960,1450
5960,268
5960,1262
5960,827
5960,2286
5961,52
5962,263
5962,160
5962,146
5962,158
5962,977
5962,244
5962,68
5963,1550
5963,44
5963,627
5963,2
5963,67
5963,523
5963,92
5963,1138
5963,2591
5963,28
5963,99
5963,53
5963,18
5963,268
5963,94
5963,1034
5963,3187
5963,26
5963,1019
5963,509
5963,243
5964,714
5965,38
5965,15
5967,1329
5968,1118
5968,137
5968,121
5969,11
5970,189
5970,249
5970,669
5970,94
5970,392
5970,26
5971,1760
5971,978
5971,1543
5971,605
5971,923
5971,313
5971,147
5971,1463
5971,738
5971,41
5971,759
5971,157
5971,994
5971,981
5971,735
5971,289
5971,545
5972,21
5973,415
5973,251
5973,965
5973,742
5973,298
5973,356
5973,1578
5973,650
5973,20
5974,71
5974,23
5975,1738
5975,978
5975,12
5975,1199
5975,93
5976,1597
5976,132
5977,182
5977,1052
5977,1582
5977,893
5977,152
5977,982
5977,643
5977,2085
5977,238
5977,232
5977,32
5977,302
5977,2690
5977,1771
5977,1322
5978,1133
5979,344
5979,949
5979,58
5979,219
5979,787
5979,503
5979,53
5979,990
5980,646
5980,506
5980,1970
5980,1967
5980,12
5980,2338
5980,139
5980,1327
5980,841
5980,735
5980,888
5981,79
5981,343
5981,18
5981,126
5981,17
5982,62
5983,84
5984,27
5984,328
5984,15
5985,184
5985,81
5985,213
5985,216
5986,937
5986,435
5987,156
5987,21
5987,14
5988,265
5988,227
5988,128
5989,493
5989,11
5989,1189
5989,406
5989,915
5989,1043
5989,1376
5989,366
5989,1415
5989,675
5989,35
5990,71
5990,292
5990,15
5991,120
5991,904
5992,30
5993,273
5993,449
5993,566
5994,1
5994,219
5994,1120
5994,73
5994,2271
5994,121
5994,119
5995,256
5995,842
5995,1026
5995,711
5995,1161
5995,151
5995,625
5995,11
5995,101
5995,304
5995,397
5995,240
5995,1249
5995,804
5995,434
5995,330
5995,202
5995,634
5995,228
5995,865
5995,762
5995,534
5995,836
5996,473
5996,74
5997,1697
5997,820
5997,645
5997,150
5997,204
5997,5
5998,18
5999,203
5999,2280
5999,2985
5999,2042
5999,668
5999,872
5999,213
5999,16
5999,874
5999,982
5999,816
5999,62
5999,30
5999,231
5999,400
5999,1166
5999,990
5999,2259
5999,756
5999,168
6000,419
6000,651
6000,974
6000,3
6000,200
6000,1071
6000,241
6000,120
6000,1261
6001,159
6001,834
6001,2892
6001,46
6001,2646
6001,1503
6001,592
6001,100
6001,238
6001,181
6001,1109
6001,1650
6001,1202
6002,1453
6002,1029
6002,12
6002,771
6002,401
6002,1145
6002,1741
6002,1166
6002,172
6002,356
6003,700
6003,47
6004,318
6004,262
6004,121
6005,1084
6005,2
6005,250
6005,988
6006,911
6006,1752
6006,1397
6006,459
6006,428
6006,1726
6006,2048
6006,123
6006,1827
6006,295
6006,767
6006,1504
6006,1950
6007,212
6008,7
6008,53
6009,1453
6009,371
6009,874
6009,10
6009,304
6009,1243
6009,116
6009,187
6009,53
6009,1788
6009,148
6009,1768
6010,43
6010,139
6010,163
6010,730
6010,28
6010,4
6010,357
6012,154
6012,1619
6012,1412
6012,2358
6013,864
6013,34
6013,3
6013,1018
6014,27
6014,104
6015,689
6015,535
6015,192
6015,550
6015,423
6015,1563
6015,1388
6015,562
6015,106
6015,1548
6015,81
6015,872
6015,572
6015,16
6015,87
6015,1258
6015,79
6015,406
6015,160
6015,64
6015,194
6015,1526
6015,460
6015,1208
6015,315
6015,1003
6015,1243
6015,380
6015,227
6015,225
6015,922
6015,560
6015,143
6015,302
6015,353
6015,2057
6016,1768
6017,178
6017,336
6017,83
6017,75
6017,671
6017,323
6018,652
6018,21
6018,135
6019,449
6020,2
6020,31
6020,1003
6020,188
6020,500
6021,12
6022,316
6022,829
6022,126
6022,61
6022,688
6023,123
6023,748
6023,770
6024,82
6024,2
6024,1870
6024,484
6024,594
6024,1834
6024,83
6024,1169
6024,453
6024,1674
6025,178
6025,1115
6025,7
6026,778
6027,991
6028,73
6029,248
6029,124
6029,722
6029,320
6030,81
6030,173
6031,419
6031,1029
6031,211
6031,26
6032,183
6032,1327
6034,1714
6034,134
6034,166
6034,206
6034,241
6034,176
6034,1485
6034,495
6034,856
6034,1390
6034,35
6035,190
6035,254
6035,880
6035,2723
6035,1548
6035,1439
6035,151
6035,536
6035,58
6035,864
6035,160
6035,2797
6035,883
6035,594
6035,673
6035,1440
6035,449
6035,2005
6035,8
6035,2590
6035,544
6035,150
6035,4
6035,244
6035,426
6035,994
6035,1034
6035,1867
6035,981
6035,1298
6035,747
6035,1328
6035,904
6035,51
6035,509
6036,317
6036,855
6036,513
